Region,Country,Year,"Notification to the worker to be dismissed","Pay in lieu of notice","Notification to the public administration","Notification to workers' representatives","Approval by public administration or judicial bodies","Approval by workers' representatives","General remarks"
Africa,Ethiopia,2013,written,Y,N,N,N,N,"Art. 35 1) LP:<br/>The notice period varies according to the length of service or the ground for dismissal, as follows:<br/>- 1 month if the length of service does not exceed 1 year;<br/>- 2 months if the length of service is between 1 and 9 years;<br/>- 3 months if the length of service exceeds 9 years;<br/>OR:<br/>- 2 months when the contract is terminated due to reduction of the workforce.<br/><br/>Note: The notice period for terminating a fixed-term contract shall be agreed upon by the parties (art. 35 2) LP).<br/>"
Europe,Finland,2019,"no specific form required",Y,N,N,N,N,"Section 3, Chapter 6, ECA, General notice periods<br/>“Unless otherwise agreed, the notice periods to be observed by the employer are the following if the employment relationship has continued uninterruptedly:<br/>1) 14 days, if the employment relationship has continued for up to one year;<br/>2) one month, if the employment relationship has continued for more than one year but no more than four years;<br/>3) two months, if the employment relationship has continued for more than four years but no more than eight years;<br/>4) four months, if the employment relationship has continued for more than eight years but no more than 12 years;<br/>5) six months, if the employment relationship has continued for more than 12 years.<br/>"
Europe,France,2019,written,Y,N,N,N,N,"According to art. L 1234-1 of the LC, the minimum mandatory notice period (excl. in cases of serious misconduct) is the following:<br/>*1 month for tenure of more than 6 months and less than 2 years.<br/>*2 months for at least 2 year-tenure.<br/>These provisions apply unless the law, a collective agreement, the employment contract or customs set rules that are more favourable to the employee.<br/>*For tenure of less than 6 months, the notice period is to be defined by law, collective agreements or, failing that, customs of the trade.<br/><br/>Note: In case of business closure due to force majeure, no obligation to respect the notice period : art. L 1234-12 LC."
Africa,Gabon,2019,written,Y,N,N,N,N,"According to art. 65 LC, the statutory minimum notice period varies according to the length of service, as follows:<br/>- up to 1 year of service: 15 days;<br/>- from 1 to 3 years of service: 1 month;<br/>- from 3 to 5 years of service: 2 months;<br/>- from 5 to 10 years of service: 3 months;<br/>- from 10 to 15 years of service: 4 months;<br/>- from 15 to 20 years of service: 5 months;<br/>- from 20 to 30 years of service: 6 months.<br/>Above 30 years, an increase of 10 days per year of length of service is granted."
Europe,"United Kingdom",2019,"no specific form required",N,N,N,N,N,"Sec. 86 ERA establishes minimum notice periods according to the length of service, as follows:<br/>- one week, if the employee has been continuously employed for at least 1 month but  less than two years; <br/>- one week for each year of continuous employment if the period of continuous employment is between two and  12 years; and <br/>- 12 weeks if the period of continuous employment is 12 years or more. <br/>No notice needs to be given if the employee has been employed for less than 1 month.<br/>"
Europe,Georgia,2019,written,Y,N,N,N,N,"Article 38 (1) LC: When terminating a labour agreement on any of the grounds under Article 37(1)(a, f, i, n) of this Law, employers shall be obliged to notify employees about it in writing <b>at least 30 calendar days in advance</b>. Besides, employees shall be granted a severance pay in the amount of at least one month’s salary within 30 calendar days after terminating the labour agreement. (...)<br/>Alternatively, Article 38 (2) LC provides that when terminating a labour agreement on any of the grounds under Article 37(1)(a, f, i, n) of this Law, employers may notify employees about it in writing <b>at least three calendar days in advance</b>. In this case, employees shall be granted a severance pay in the amount of at least two months’ salary within 30 calendar days after terminating the labour agreement."
Africa,Ghana,2020,written,Y,N,N,N,N,"Art. 17 (1), (2) LA:<br/>* The notice period varies according to the length of the contract as follows:<br/>- 1 month&apos;s notice (or pay in lieu of notice) in the case of a contract of 3 years or more;<br/>- 2 weeks&apos; notice (or pay in lieu of notice) in the case of a contract of less than 3 years;<br/>- 7 days&apos; notice (or pay in lieu of notice) in the case of a contract from week to week.<br/>* A contract of employment determinable at the will of the party may be terminated at the close of anyday without notice."
Europe,Greece,2019,written,Y,Y,N,N,N,"The statutory notice periods for dismissing white-collar workers were shortened in 2012 by the Act 4093/2012 (art. IA para. 12 sec. 1):<br/>- For employees who have served from 12 completed months to two years, one month&apos;s notice is required before dismissal;<br/>- For employees who have served from two to five years, two months&apos; notice is required before dismissal;<br/>- For employees who have served from five to 10 years, three months&apos; notice is required before dismissal; and;<br/>- For employees who have served 10 years or more, four months&apos; notice is required before dismissal.<br/><br/>[Prior to the reform, the notice periods were set , as follows: <br/>- 1 month for employees who have worked for at least 12 months but not more than 2 years;<br/>- 2 months for employees who have worked for at least 2 years but not more than 5 years;<br/>- 3 months for employees who have worked for at least 5 years but not more than 10 years;<br/>- 4 months for employees who have worked for at least 10 years but not more than 15 years;<br/>- 5 months for employees who have worked for at least 15 years but not more than 20 years;<br/>- 6 months for employees who have worked for over 20 years<br/><br/>- <b>No notice period</b> to be observed <b>in order to dismiss a blue-collar worker,</b> they are only entitled to severance pay."
Americas,Guatemala,2019,written,N,N,N,N,N,
Americas,Honduras,2019,written,Y,N,N,N,N,"According to article 116 Labour Code either party can terminate an employment contract of indefinite duration provided that advance notice is given.<br/>The statutory notice period varies according to the worker&apos;s length of service, as follows:<br/>- 24 hours, if the length of service is less than 3 months;<br/>- 1 week if the length of service is between 3 and 6 months;<br/>- 2 weeks if the length of service is between 6 and 1 year;<br/>- 1 month if the length of service is between 1 and 2 years;<br/>- 2 months if the length of service is more than 2 years.<br/>"
Europe,Hungary,2019,written,N,N,N,N,N,"•Sec 69 LC provides for a notice period of 30 days, which, in case of dismissal by the employer, shall be extended by: <br/>* 5 days after 3 years of service;<br/>* 15 days after 5 years of service;<br/>* 20 days after 8 years of service;<br/>* 25 days after 10 years of service;<br/>* 30 days after 15 years of service;<br/>* 40 days after 18 years of service;<br/>* 60 days after 20 years of service.<br/><br/>By agreement of the parties the notice periods referred to in Subsections (1)-(2) may be extended by up to six months (LC, sec. 68(3)). The period of notice for the termination of a fixed-term employment relationship by notice may not go beyond the fixed term. (LC, sec. 68(5))<br/>"
Asia,Indonesia,2019,"no specific form required",N,N,Y,Y,N,"Indonesian law does not set out notice periods. If an employer decides to terminate an employee, he/she shall obtain the approval from the institution for the settlement of industrial relations disputes. In practice, this pre-termination statutory procedure involves a delay between the employer notifying the employee of the planned termination and the termination date."
Asia,India,2019,written,Y,N,N,Y,N,"Sec. 13(1) MSO provides that permanent monthly paid workers are entitled to <b>one month&apos;s notice</b>, while other types of permanent workers shall be given <b>two week&apos;s notice.</b><br/>_________<br/>Also, Sec. 9 of IDA sets <b>one month&apos;s notice</b> for employer who proposes to retrench workers.<br/><br/>Sec. 25N IDA provides that (in case of retrenchment in establishments of 100 or more workers):<br/>(1) No workman employed in any industrial establishment to which this Chapter applies, who has been in continuous service for not less than one year under an employer shall be retrenched by that employer until,<br/>(a)   the workman has been given <b>three months&apos; notice</b> in writing indicating the reasons for retrenchment and the period of notice has expired, or the workman has been paid in lieu of such notice, wages for the period of the notice; and<br/><br/>Sec. 25F (in case of retrenchment in establishments of 50 or more workers) provides that before retrenching an employee employed for a period of continuous period of not less than one year he/she must be has been given <b>one month&apos;s notice</b> in writing."
Asia,"Iran, Islamic Republic of",2010,"no specific form required",N,N,Y,N,Y,"No statutory notice period to be observed."
Europe,Italy,2019,written,Y,Y,N,N,N,"Article 2118 CC provides that the length of the notice period is <b>normally</b> governed by collective agreements according to the employee’s length of service, tasks assigned and category."
"Arab States",Jordan,2019,written,Y,N,N,N,N,"Art. 23 A) LL: If one of the parties intends to terminate the employment contract, he or she shall notify the other party of his or her intention in writing at least one month in advance."
Asia,Japan,2019,"no specific form required",Y,N,N,N,N,"<b>Indefinite contracts</b>:<br/><br/>Sec 20(1) and (3) of LSA: In case of terminating an indefinite employment contract, the employer must provide at least 30 days advance notice.  An employer who does not give 30 days advance notice is required to pay the average wage for a period of not less than 30 days, provided, however, that this shall not apply in the event that the continuance of the enterprise has been made impossible by a natural disaster or other unavoidable reason nor when the worker is dismissed for reasons attributable to the worker. In the event of circumstances under the second sentence of the provision of the preceding paragraph, the employer shall obtain the approval of the relevant government agency with respect to the reason in question.  <br/><br/>The requirement for 30-day advance notice shall not apply to any worker coming under one of the following items; provided, however, that this shall not be the case with respect to a worker coming under item (i) who has been employed consecutively for more than one month, a worker coming under either item (ii) or item (iii) who has been employed consecutively for more than the period set forth in each such item respectively, nor a worker coming under item (iv) who has been employed consecutively for more than 14 days (section 21 of LSA): (i)workers who are employed on a daily basis; (ii) workers who are employed for a fixed period not longer than 2 months;&#12288;(iii)&#12288;workers who are employed in seasonal work for a fixed period not longer than 4 months; (iv) workers in a probationary period unless they have been employed consecutively for a period of more than 14 days (not only working days, but also including rest days).  <br/>With regard to domestic workers and employers’ family members who are excluded from the scope of LSA, the notice period under the Civil Code applies: Both parties can terminate an employment contract of indefinite duration at will provided that two weeks&apos; notice is given (section 627(1), CC). <br/><br/><b>FTCs</b>:<br/>Sec 17(1) of LCA provides that an employer may not dismiss a worker until the expiration of the term of such labour contract, unless there are unavoidable grounds."
Europe,Kyrgyzstan,2019,written,Y,N,N,N,N,"Art. 85 LC"
Asia,Cambodia,2018,written,Y,Y,N,N,N,"1) For workers under a contract of unspecified duration:<br/><br/>Sec. 75 LC: The minimum period of a prior notice is set as follows:<br/>- 7 days, if the worker&apos;s length of continuous service is less than six months;<br/>- 15 days, if the worker&apos;s length of continuous service is from six months to two years;<br/>- 1 month, if the worker&apos;s length of continuous service is longer than two years and up to five years.<br/>- 2 months, if the worker&apos;s length of continuous service is longer than five years and up to ten years.<br/>- 3 months, if the worker&apos;s length of continuous service is longer than ten years.<br/><br/>2) Specific rules apply to fixed term contracts:<br/><br/>Sec. 73 LC: A labor contract of specific duration normally terminates at the specified ending date. It can, however, be terminated before the ending date if both parties are in agreement on the condition that this agreement is made in form of writing in the presence of a Labor Inspector and signed by the two parties to the contract.  If both parties do not agree, a contract of specified duration can be cancelled before its termination date only in the event of the serious misconduct or acts of God […]  If the contract has a duration of more than six months, the worker must be informed of the expiration of the contract or of its non-renewal ten days in advance. This notice period is extended to fifteen days for contracts that have a duration of more than one year. If there is no prior notice, the contract shall be extended for a length of time equal to its initial duration or deemed as a contract of unspecified duration if its total length exceeds the time limit specified in sec. 67"
Africa,Comoros,2019,written,Y,N,N,N,N,"Article 48 of the Labour Code (former art. 50): the period of notice is to be defined by decree after consultation of the Advisory Council of Labour and Employment (previously: the Supreme Council of Work) to take into account, namely, worker&apos;s tenure and professional categories. No Decree has been adopted as of 2019.<br/>"
Asia,"Korea, Republic of",2019,written,Y,N,N,N,N,"Art. 26 LSA: The notice period shall be 30 days regardless of the length of service.<br/><br/>However, exceptionally, notice may not  be given to workers who have been employed: 1) on a daily basis for less than three consecutive months; 2) for a fixed period not exceeding two months; 3) as a monthly-paid worker for less than six months; 4) for seasonal work for a fixed period not exceeding six months; 5) as a worker in a probationary period (art. 35 LSA).<br/>"
Europe,Kazakhstan,2019,written,N,N,N,N,N,"Article 53 LC. Procedure for termination of the employment contract by the employer<br/><br/>1. When an employer terminates an employment contract for the reasons provided for in article 52, paragraph 1 (1) and (2), of this Code, the employer must notify the employee in writing of the termination of the contract at least <b>one month </b>in advance, unless a longer notice period is stipulated in the employment contract or collective agreement. With the employee&apos;s written consent, the employment contract may be terminated before the expiry of the notice period. (...)<br/>2. In the event of termination of an employment contract on the grounds stipulated in article 52, paragraph 1 (3), of this Code, the employer must notify the employees in writing of the termination of the employment contract <b>15 working days</b> in advance, unless a longer notice period is stipulated in the employment or collective agreements. (...)<br/><br/>However, each of the grounds for contract termination outlined in Article 52 LC has its own procedure outlined in Article 53. One month notice is not applicable to all of the grounds. Notice period varies from 10 calendar days to 15 working days to 1 month. Some instances do not indicate on notice period (e.g. medical conditions, grounds for alcoholics).<br/><br/>On the basis that Article 53 LC provides for two different length of notice (either 15 days or 1 month) depending on the type of <b>economic</b> dismissal, an average between the two is taken in the table hereunder, i.e. 21 days.<br/><br/>On the basis of Article 53(3-10) LC, notice period is not considered for dismissals based on the <b> non-economic</b> grounds provided under Article 52(4-25).<br/>"
Americas,"Saint Lucia",2017,written,Y,N,N,N,N,"Labour Act, section 153: (1) Where a valid reason for termination exists in accordance with this Code, a contract without reference to limit of time, except during the probationary period, may be terminated by the employer upon giving to the employee the following minimum periods of notice in writing-<br/>(a) one week’s notice if the period of continuous employment is more than twelve weeks but less than two years;<br/>(b) two weeks’ notice if the period of continuous employment is two years or more but less than five years;<br/>(c) four weeks’ notice if the period of continuous employment is five years or more but less than ten years; and<br/>(d) six weeks’ notice if the period of continuous employment is more than ten years. <br/>"
Asia,"Sri Lanka",2019,"no specific form required",N,Y,N,Y,N,"- <b>No statutory notice period to be observed under the TEWA. Termination of employment of workers covered by the TEWA for any reason other than disciplinary is subject to the prior approval the Labour Commissioner (sec. 2(1) TEWA) </b>. The <b>decision to grant or refuse approval shall be made within 2 months from the date of receipt of the application </b>(sec. 11 of Industrial Disputes (Hearing and Determination of Proceedings) (Special Provisions) Act, No. 13 of 2003)<br/>- Under the IDA, <u>those employees not covered by the TEWA, who are not seasonal employees and work for an establishment of more than 15 workers, and who have been employed for more than a year</u> (sec. 31E IDA), are entitled to one month&apos;s notice in writing of any retrenchment. The employer may not effect the dismissal until the expiry of two months after notice has been given, unless an agreement to the contrary has been reached with the worker or his or her representative (sec. 31G IDA). <b>The application of this provision has been limited since the enactment of the TEWA which also applies to retrenchment and specifically provides that provisions of the IDA on retrenchment do not apply to any worker covered by the TEWA</b>.<br/>"
Africa,Lesotho,2019,"no specific form required",Y,N,N,N,N,"Art. 63 LC.<br/>Statutory notice period is set according to the length of service, as follows:<br/>* 1 or more years of service: 1 month&apos;s notice;<br/>* more than 6 months and less than 1 year: a fortnight&apos;s notice;<br/>* less than 6 months: 1 week&apos;s notice."
Europe,Luxembourg,2019,written,Y,N,N,N,N,"According to art. L 124-3 LC, the statutory notice period is: <br/>*2 months for a tenure of less than 5 years<br/>*4 months from 5 years until 10 years of service<br/>*6 months over 10 years of service<br/>Art. 124-7 LC provides that these notice periods can be extended when the employer has less than 20 employees. In that case, the employer may opt either for the payment of the severance pay referred to in Art. 124-7 (1) or for an extension of the notice periods as established by Art. 124-7 (2).<br/>________________<br/>Art. L. 124-3 du Code du travail<br/>(1) L’employeur qui décide de licencier doit, sous peine d’irrégularité pour vice de forme, notifier le licenciement au salarié par lettre recommandée à la poste. Toutefois, la signature apposée par le salarié sur le double de la lettre de licenciement vaut accusé de réception de la notification.<br/>(2) En cas de licenciement d’un salarié à l’initiative de l’employeur, le contrat de travail prend fin:<br/>- à l’expiration d’un délai de <b>préavis de deux mois</b> pour le salarié qui justifie auprès du même employeur d’une ancienneté de services continus inférieure à cinq ans;<br/>- à l’expiration d’un délai de <b>préavis de quatre mois</b> pour le salarié qui justifie auprès du même employeur d’une ancienneté de services continus comprise entre cinq ans et moins de dix ans;<br/>- à l’expiration d’un délai de <b>préavis de six mois</b> pour le salarié qui justifie auprès du même employeur d’une ancienneté de services continus de dix ans au moins.<br/><br/>L&apos;article 124-7(2) du Code du travail prévoit que <b>l’employeur occupant moins de vingt salariés</b> peut opter dans la lettre de licenciement soit pour le versement des indemnités visées au paragraphe (1) de l&apos;art. 124-7, soit pour la prolongation des délais de préavis visés à l’article L. 124-3 qui, dans ce cas, sont portés:<br/>– à cinq mois pour le salarié justifiant auprès du même employeur d’une ancienneté de service continus de cinq années au moins;<br/>– à huit mois pour le salarié justifiant auprès du même employeur d’une ancienneté de service continus de dix années au moins;<br/>– à neuf mois pour le salarié justifiant auprès du même employeur d’une ancienneté de service continus de quinze années au moins;<br/>– à douze mois pour le salarié justifiant auprès du même employeur d’une ancienneté de service continus de vingt années au moins;<br/>– à quinze mois pour le salarié justifiant auprès du même employeur d’une ancienneté de service continus de vingt-cinq années au moins;<br/>– à dix-huit mois pour le salarié justifiant auprès du même employeur d’une ancienneté de service continus de trente années au moins."
Africa,Morocco,2019,written,Y,Y,N,N,N,"Art. 1 of the Decree n°2-04-469 of 29 December 2004 : notice period varies according to the category of workers and the length of service as follows:<br/>1) For white collars and blue collars<br/>- less than one year of service: 8 days;<br/>- 1 to 5 years of service: 1 month:<br/>- more than 5 years of service: 2 months.<br/><br/>2) For managerial and similar positions:<br/>- less than one year of service: 1 month;<br/>- 1 to 5 years of service: 2 months;<br/>- more than 5 years: 3 months.<br/>"
Europe,"Moldova, Republic of",2017,written,N,N,N,N,N,"Art. 184 LC.<br/>Notice period varies according to the ground for dismissal:<br/>* 2 months minimum in case of dismissal based on economic grounds (enterprise liquidation or staff reduction<br/>* 1 month minimum for dismissals based on the worker&apos;s capacity (health condition or insufficient qualifications)<br/>* No mandatory notice when dismissal follows infringements of the employee&apos;s work responsibilities."
Europe,Montenegro,2020,written,Y,N,Y,N,N,"Article 177(1) The employee has the right and duty to remain at work for at least 30 days from the day of delivery of the termination of the employment contract, ie the decision on termination of employment (notice period)."
Africa,Madagascar,2019,written,Y,N,N,N,N,"The notice period is regulated by Decree 2007-009.<br/>The statutory minimum notice period is set according to the length of service and varies according to the workers&apos; category. For the purpose of calculating the notice period, workers are divided into 5 groups (see Art. 2 Decree 2007-009).<br/><br/>- Group I covers mainly unskilled blue collar workers, workers performing work which requires limited skills or professional experience, and employees performing tasks which only require limited training.<br/>- Group II includes  skilled blue-collar workers and employees with skills and experience but whose work does not involve any specific responsibility.<br/>- Group III includes highly skilled blue-collar workers with limited responsibility, qualified employees with extensive professional training whose work involves taking initiative and exercising specific responsibilities, and junior executives.<br/>- Group IV includes engineers and highly qualified technicians and employees exercising supervisory, coordination or managerial functions.<br/>- Group V covers those workers who do not fall within the previous category, which mainly includes top executives.<br/><br/>The notice periods are set as follows:<br/>* Length of service < 8 days: <br/>Group I: 1 day; Group II: 2 days; Group III: 3 days; Group IV: 4 days; Group V: 5 days.<br/>* Length of service < 3 months: <br/>Group I: 3 days; Group II: 8 days; Group III: 15 days; Group IV: 1 month; Group V: 1 month.<br/>* Length of service < 1 year: <br/>Group I: 8 days; Group II: 15 days; Group III: 1 month; Group IV: 1.5 months; Group V: 3 months.<br/>* Length of service > 1 year: <br/>Group I: 10 days; Group II: 1 month; Group III: 1.5 months; Group IV: 2.5 months; Group V: 4 months.<br/>* Length of service > 3 years: additional 2 days per year of service <br/>* Length of service > 5 years: <br/>Group I: 1 month; Group II: 1.5 months; Group III: 2 months; Group IV: 3 months: Group V: 6 months."
Europe,"North Macedonia",2017,written,Y,N,N,N,N,"Art. 88 (2) LRA stipulates that in the case of an <b>individual dismissal</b> or in the case of <b>a dismissal of a small number of workers</b>,  the statutory minimum notice period is <b>one month</b>.  The individual employment contract or a collective agreement may stipulate a longer period of notice. However, it cannot exceed 3 months. If the dismissals affect <u>more than 150 employees or 5% of total number of workers</u>, the notice period is <u>two months</u>. (Art. 88.2 LRA) <br/>The LRA provides a list of justified grounds for termination without notice and these include: unjustified absence from work for three consecutive days or 5 days within one year, misuse of sick leave; failure to comply with the workplace regulations on health, safety and environmental protection, use of alcohol and drugs, robbery at the workplace or negligence causing damages to the employer, disclosure of business, official or state secrets (art. 82 LRA)."
Asia,Mongolia,2017,written,N,N,N,N,N,"The employer is required to give at least one month&apos;s notice to any employee who has been dismissed on the following grounds:<br/>- failure to meet the job requirements due to the lack of professional qualifications or skills or for health reasons; or<br/>- dissolution of a branch or a unit of the undertaking, reduction of the number of employees, elimination of a position within the company. (art. 40.5 LC)"
Africa,Malawi,2019,written,Y,N,N,N,N,"Art. 29 (1) EA: Notice period for terminating a contract for an unspecified period of time varies between 1 day and one month depending  on the frequency of pay and/or the length of service, as follows:<br/>1) workers paid on a monthly basis: 1 month&apos;s notice;<br/>2) workers paid on a fortnightly basis:<br/>- 1 fortnight&apos;s notice for less than 5 years of service<br/>- 1 month&apos;s notice for at least 5 years of service;<br/>3) workers paid on a weekly basis:<br/>- 1 week&apos;s notice for less than 2 years of service<br/>- 1 fortnight&apos;s notice between 2 and less than 5 years of service<br/>- 1 month&apos;s notice for at least 5 years of service;<br/>4) workers paid on a hourly basis:<br/>- 1 day&apos;s notice for less than 6 months of service<br/>- 1 week notice between 6 months and less than 2 years of service<br/>- 1 fortnight&apos;s notice between 2 and less than 5 years of service<br/>- 1 month&apos;s notice for at least 5 years of service.<br/><br/>Art. 29 (3) EA: The minimum period of notice in respect of a contract of employment for a specified period of time shall be 14 days."
Americas,Mexico,2019,written,N,N,N,N,N,"No statutory minimum notice period."
Asia,Malaysia,2018,written,Y,N,N,N,N,"Sec. 12 (2) EA lays down statutory minimum notice periods applicable to all dismissals, including those for operational reasons,  but except dismissals for misconduct, as follows: <br/>- 4 weeks for employees with less than 2 years of service;<br/>- 6 weeks for employees with 2 to 5 years of service;<br/>- 8 weeks for employees with more than 5 years of service."
Africa,Mozambique,2019,written,Y,Y,Y,N,N,"Article 130 Labour Act provides that the employer has the right to terminate one or more contracts of employment, with an advance notice, for structural, technological and market reasons.<br/>Article 131 (2) provides that the previous notice shall not be less than 30 days."
Africa,Namibia,2019,written,Y,N,N,N,N,"Sec. 30(1) LA set forth statutory minimum notice periods according to the employee&apos;s length of service, as follow:<br/>- one day, if the employee has been employed for four weeks or less;<br/>- one week, if the employee has been employed for more than four weeks but not more than one year;<br/>- one month, if the employee has been employed for more than one year.<br/><br/>An employer and an employee may agree to a longer notice period provided that it is of equal duration for both parties (sec. 30(2) LA)"
Africa,Niger,2019,written,Y,N,N,N,N,"No specified duration in the LC (see Art. 88 LC). <br/><br/>However,the 1972 Inter-occupational Collective Agreement in Appendix No 1. establishes the duration of the notice period according to the worker&apos;s category, as follows:<br/>- 1 month for monthly paid workers; <br/>- 8 days for hourly, daily or weekly paid workers;<br/>- 1 month for first-line supervisors (&quot;agents de maîtrise&quot;) and technicians;<br/>- 3 months for engineers, executives and senior executives."
Africa,Nigeria,2020,written,Y,N,N,N,N,"Sec. 11(2) LA sets out statutory minimum notice periods as follows:<br/>    * for less than three months of service, one day;<br/>    * for three months to two years of service, one week;<br/>    * for two to five years of service, two weeks; and<br/>    * for more than five years of service, one month.<br/>The above periods are statutory minima which can be improved upon by collective agreements or contracts of employment. <br/>"
Americas,Nicaragua,2019,"no specific form required",N,Y,N,Y,N,
