Region,Country,Year,"Notification to the worker to be dismissed","Pay in lieu of notice","Notification to the public administration","Notification to workers' representatives","Approval by public administration or judicial bodies","Approval by workers' representatives","General remarks"
Europe,Netherlands,2019,"no specific form required",Y,Y,N,Y,N,"Since the 2015 reform, the employer can no longer choose which procedure to follow.<br/><br/>Article 7:669 CC establishes the procedure  to be followed. The employer may terminate the employment contract if there are reasonable grounds for doing so and redeployment of the employee within a reasonable period, whether or not by means of training, to another suitable position is not possible or would not be logical.<br/><br/>The statutory minimum notice period to be respected depends on the worker&apos;s length of service, as follows (Art. 7:672(2) CC):<br/>* less than 5 years of service: 1 month<br/>* between 5 and less than 10 years: 2 months <br/>* between 10 and less than 15 years: 3 months<br/>* 15 years or more years: 4 months"
Europe,Norway,2019,written,N,N,Y,N,N,"Art. 15-3 WEA states that unless otherwise stipulated in collective agreement, the notice period shall be one month. <br/>Before notice has been given, an agreement on a shorter period of notice may only be concluded between the employer and the employee&apos;s elected representatives at undertakings bound by a collective pay agreement. Furthermore, shorter notice periods may be provided for in the regulations issued by the Ministry for participants in labour market schemes. <br/><br/>The same article further provides for the following notice periods: <br/><br/>*if the employee has been employed in the same undertaking for at least five consecutive years: at least two months&apos; notice;<br/>* if the employee has been employed in the same undertaking for at least ten consecutive years: at least three months&apos; notice;<br/>*if the employee has been employed in the same undertaking for more than ten consecutive years:<br/>a) at least four months if the employee is 50 years old,<br/>b) at least five months if the employee is above 55 years old,<br/>c) at least 6 months if the employee is above 60 years old.<br/>"
Asia,"New Zealand",2019,"no specific form required",N,N,N,N,N,"No specific period of notice is required by statute. Notice requirement is a matter for contract. Where notice is specified under the contract of employment or under a collective agreement, failure to provide such notice will be treated as a factor evidencing an unjustified dismissal. Moreover, failure to give the requisite notice is also a breach of contract which is actionable by a claim for breach of contract or by arrears of wages claim. Where notice is not specified in the contract, the adjudicatory bodies will determine what constitutes reasonable notice in the circumstances."
Americas,Panama,2019,written,N,N,N,N,N,"<b>No statutory notice periods to be observed</b>.<br/><br/>However, there is an exception for some specific categories of workers to which the &quot;just cause&quot; rule does not apply. Those workers can be dismissed without just cause provided that the employer gives 30 days&apos; prior notice or pay the corresponding amount in addition to a payment amounting to compensation for unfair dismissal. <br/>This rule applies to those  workers with  less than two years&apos; uninterrupted service; domestic employees; permanent employees of small agricultural, fishing or manufacturing undertakings; seafarers serving on board vessels operating on international routes;  apprentices; workers in retail sales establishments and in undertakings with five or fewer workers, except in the case of insurance establishments or real estate (art. 212 LC).<br/>"
Americas,Peru,2019,written,N,N,N,N,N,"See art. 31 LPCL:<br/>- The employer must give the worker a reasonable period of written notice, of not less than six calendar days in case of misconduct, so that the worker can present a written defense to any charges brought against him or her. <br/>- If the worker is guilty of flagrant serious misconduct where it would be unreasonable to require the employer to continue the employment relationship, no notice is required.<br/>- In the event of allegations related to capacity of the worker or errors, the employer must give a notice of at least 30 days in order for the employee to prove his or her professional capacities and correct any error. <br/>"
Asia,Philippines,2019,written,N,N,N,N,N,"Employees with regular employment contracts can only be dismissed for a just cause or an authorized cause (art. 13 (3) of the Constitution and art. 294 LC). <br/>The LC establishes a distinction between dismissal for just cause and dismissal for authorized cause.<br/>- Authorized causes are of two types: business reasons and disease (art. 298 and 299 LC).<br/>- Just causes are blameworthy acts on the part of the employee such as serious misconduct, wilful disobedience, gross and habitual neglect of duties, fraud or wilful breach of trust, commission of a crime and other analogous causes (art. 297, LC).<br/><b>There is no notice period prior to a dismissal for a just cause or for health reasons under LC.</b>  <br/>See however, Art. 292 b) LC: The employer shall furnish the worker whose employment is sought to be terminated a written notice containing a statement of the causes for termination and shall afford the latter ample opportunity to be heard and to defend himself with the assistance of a representative if he so desires in accordance with company rules and regulations promulgated pursuant to guidelines set by the Department of Labour and Employment. The written notice containing an explanation should be provided within 5 days [King of Kings Transport vs. Tinga and Velasco, G.R. 166208]<br/><b>The employer is only required to give a one-month notice to the employee in the event of termination for business reasons (art. 298 LC).</b><br/><br/>Art. 148 LC (house helpers): If the duration of the household service is not determined either in stipulation or by the nature of the service, the employer or the house helper may give notice to put an end to the relationships five days before the intended termination of the service."
Europe,Poland,2019,written,Y,N,Y,N,N,"Art. 34 LC provides that the period of notice in case of the termination of an employment contract concluded for a trial period is:<br/>1) Three working days if the trial period is less than two weeks;<br/>2) One week if the trial period is more than two weeks;<br/>3) Two weeks if the trial period is three months.<br/><br/>Art. 36, para.1 LC provides that the period of notice of termination of employment for an indefinite period and for a fixed-term depends on the period of employment with the employer:<br/>1) 2 weeks, if the employee has been employed for less than six months, <br/>2) 1 month, if the employee has been employed for at least 6 months, <br/>3) 3 months if the employee has been employed for at least 3 years.<br/><br/>According to para. 1.1, this period of employment includes also the period of employment with a previous employer in case of a transfer of undertaking (Art. 23.1), as well as in other cases when, under separate provisions, the new employer is a legal successor in employment relations concluded by the previous employer of this employee.<br/>Art. 36, para. 6 LC provides that the parties may, after termination of the employment contract by one of them, determine an earlier date of termination of the employment contract; such a provision does not change the mode of termination of the employment contract. <br/>Art. 36.1, para. 1, LC provides that if the termination of the employment contract for an indefinite period of time or a fixed term contract is caused by declaration of bankruptcy or liquidation of employer or by other reasons not related to employee, the employer can, with an aim of earlier termination of employment contract, reduce the three-month notification period, however, to a period not shorter than one month. In such case, the employee shall be entitled to compensation equal to the remuneration for the remaining period of notice.  <br/>Para. 2. The period for which compensation is due shall be added to the period of employment of the employee who was unemployed during that time. <br/>Art. 41.1, para. 1. In case of declaration of the bankruptcy or liquidation of the employer, Art. 38, 39 and 41, or the specific provisions protecting employees against termination of a contract of employment shall not apply."
Europe,Portugal,2019,written,N,Y,Y,N,N,"The employer must observe a notice period before dismissing an employee in the following cases:<br/>- dismissal for unsuitability (art. 378(2) LC)<br/>- elimination of the post (individual redundancy)(art. 371(3) LC)<br/>- collective dismissals for economic reasons (art. 363(1) LC).<br/><br/>There is no notice requirement when the dismissal is based on the misconduct of the employee.<br/><br/>The notice period is set according to the worker&apos;s seniority, as follows:<br/>- 15 days if the length of service is less than 1 years,<br/>- 30 days if the length of service is at least 1 year but less than 5 years;<br/>- 60 days is the length of service is at least 5 years but less  than 10 years;<br/>- 75 days from at least 10 years of service.<br/><br/>The LC also provides for specific notice periods in the following cases:<br/><br/>*Probationary period:<br/>During the probationary period, either party can terminate the contract without notice. As an exception, during that period, advance notice is required after a certain time has elapsed:<br/>- if the probationary period has lasted more than 60 days, the employer is required to observe a 7-day notice. (Art. 114(2) LC).<br/>- if the probationary period has lasted more than 120 days, the employer is required to observe a 15-day notice (Art. 114(3) LC).<br/><br/>*Service commission agreements:<br/>A service commission agreement (see above under &quot;workers&apos; categories excluded&quot;) which can be concluded with certain categories of workers (mainly those exercising managerial functions) can be terminated without cause provided that the notice requirements are observed. Depending on the period of service under such contract, notice period shall be 30 days (less than 2 years) or 60 days (2 years or more).  (see arts. 163 LC)."
Americas,Paraguay,2019,written,Y,N,N,N,N,"According to article 87 of Labour Code, in the case of an indefinite-time contract, neither party may terminate it without giving prior notice to the other, except as provided in Articles 81 and 84 of this Code (valid grounds for dismissals), in accordance with the following rules: a) Completed the trial period up to one year of service, thirty days&apos; notice; b) More than one year and up to five years old, forty-five days&apos; notice; c) Over five and up to ten years old, sixty days&apos; notice; and, d) Of more than ten years old and upwards, ninety days&apos; notice.<br/> <br/>In the calculation of seniority, prior notice will be understood, if the worker served during that time.<br/><br/>"
Europe,Romania,2019,written,N,N,N,N,N,"See art. 75 LC(former art. 73), as amended by Act No. 40/2011: <br/>When the dismissal is based on the following grounds:<br/>- physical or mental inability to work;<br/>- professional inadequacy;<br/>-  redundancy (objective reasons);<br/>the employees shall now have the right to a notice of at least <b>20 working days</b> [instead of 15 days previously]. <br/>This does not apply to the dismissal of worker under a probationary period.<br/>No notice shall be observed when the dismissal is based on disciplinary grounds."
Europe,"Russian Federation",2019,written,Y,N,N,N,N,"Article 180 LC provides that the employees should be notified no less than two months if the reason for the dismissal is liquidation or downsizing of the enterprise.<br/><br/>Moreover:<br/>•if a fixed-term contract for a period of up to 2 months is terminated, a notice must be sent not less than 3 calendar days for the reasons of expiry of the contract (Article 79 LC) and for liquidation or downsizing of the enterprise (Article 292 LC);<br/>•if a seasonal work contract is terminated, a notice must be sent not less than 7 calendar days (Article 296 LC)<br/>•if the employee is a migrant worker or a stateless person, a notice regarding the termination of the contract for liquidation or downsizing of the enterprise reasons must be sent not less than 3 calendar days before the dismissal (Article 327.6 LC)<br/>"
Africa,Rwanda,2019,written,Y,Y,N,N,N,"Art. 24LL: The notice period shall be at least:<br/>- 15 days if the worker has worked for less than a year;<br/>- 1 month if the worker has workers for a period of one year or more.<br/><br/>No notice period shall apply to a worker on probation.<br/><br/>Art. 28(2) LL provides that where a fixed term contract is terminated due to gross negligence, the party causing the contract to be terminated shall notify the same to the other party within fourty eight (48) hours."
"Arab States","Saudi Arabia",2017,written,Y,N,N,N,N,"Art 75 LL: the notice period shall be at least 60 days for monthly paid workers and 30 days for the others."
Europe,Sweden,2017,written,N,N,N,N,N,"Sec. 11 EPA:<br/>- The minimum notice period is 1 month.<br/>- The notice period shall be:<br/>* 2 months for tenure of at least 2 years but less than 4 years; <br/>* 3 months for tenure of at least 4 years but less than 6 years; <br/>* 4 months for tenure of at least 6 years but less than 8 years; <br/>* 5 months for tenure of at least 8 years but less than 10 years; <br/>* 6 months for tenure of at least 10 years.<br/>"
Asia,Singapore,2019,written,Y,N,N,N,N,"Notice periods are governed by the terms of the contract (sec. 10 (2) EA), and it is only in the absence of such a stipulation that the statutory notice periods apply.<br/>Sec. 10 (3) EA establishes statutory minimum notice periods as follows:<br/>- one day for less than 26 weeks&apos; service; <br/>- one week for 26 weeks to less than two years&apos; service; <br/>- two weeks for two to less than five years&apos; service;<br/>- four weeks for five or more years&apos; service.<br/>______________________<br/>Notice of termination of contract<br/>10.—(1) Either party to a contract of service may at any time give to the other party notice of his intention to terminate the contract of service.<br/>(2) The length of such notice shall be the same for both employer and employee and shall be determined by any provision made for the notice in the terms of the contract of service, or, in the absence of such provision, shall be in accordance with subsection (3).<br/>(3) The notice to terminate the service of a person who is employed under a contract of service shall be not less than — (a) one day’s notice if he has been so employed for less than 26 weeks; (b) one week’s notice if he has been so employed for 26 weeks or more but less than 2 years; (c) 2 weeks’ notice if he has been so employed for 2 years or more but less than 5 years; and (d) 4 weeks’ notice if he has been so employed for 5 years or more. <br/>(4) This section shall not be taken to prevent either party from waiving his right to notice on any occasion.<br/>(5) Such notice shall be written and may be given at any time, and the day on which the notice is given shall be included in the period of the notice. <br/><br/>Dismissal<br/>14 EA.—(1) An employer may after due inquiry dismiss without notice an employee employed by him on the grounds of misconduct inconsistent with the fulfilment of the express or implied conditions of his service except that instead of dismissing an employee an employer may —<br/>(a) instantly down-grade the employee; or<br/>(b) instantly suspend him from work without payment of salary for a period not exceeding one week.<br/>(2) Notwithstanding subsection (1), where a relevant employee considers that he has been dismissed without just cause or excuse <br/>his employer, he may, within one month of the dismissal, make representations in writing to the Minister to be reinstated in his former employment.<br/>(2A) For the purposes of subsection (2), a relevant employee means —<br/>(a) an employee employed in a managerial or an executive position —<br/>(i) who is dismissed with notice; or<br/>(ii) who is dismissed without notice but receives payment of any salary in lieu of notice, after having served that employer for at least 12 months in any position (whether or not a managerial or an executive position);<br/>(b) an employee employed in a managerial or an executive position who is dismissed without notice and without salary in lieu of such notice; or<br/>(c) an employee not employed in a managerial or an executive position.<br/>(3) The Minister may, before making a decision on any such representations, by writing under his hand request the <br/> commissioner to inquire into the dismissal and report whether in his opinion the dismissal is without just cause or excuse.<br/>(4) If, after considering the report made by the Commissioner under subsection (3), the Minister is satisfied that the employee has been dismissed without just cause or excuse, he may, notwithstanding any rule of law or agreement to the contrary —<br/>(a) direct the employer to reinstate the employee in his former employment and to pay the employee an amount that is equivalent to the wages that the employee would have earned<br/>had he not been dismissed by the employer; or (b) direct the employer to pay such amount of wages as compensation as may be determined by the Minister, and the employer shall comply with the direction of the Minister. (...)<br/>"
Europe,Slovenia,2019,written,Y,N,N,N,N,"Art. 94 ERA establishes statutory minimum notice periods that vary according to the reason for dismissal and the length of service as follows:<br/><br/>&quot;(...) (3) In the event of ordinary cancellation of the employment contract by the employer for a business reason or reason of incompetence, the notice period shall be: <br/>-15 days for up to one year of service with the employer, <br/>-30 days for a period exceeding one year of service with the employer. <br/>After a two-year period of employment with the employer, the 30-day notice period shall increase for each year of employment with the employer by two days, but shall not exceed 60 days. <br/>After a period of 25 years of service with the employer, the period of notice shall be 80 days unless a different notice period is specified by a branch collective agreement, and in no circumstances less than 60 days. <br/><br/>(4) In the event of cancellation of the employment contract by the employer for reasons of misconduct, the notice period shall be 15 days. (...)&quot;"
Europe,Slovakia,2019,written,Y,N,N,N,N,"(1) Where notice has been given, the employment relationship shall terminate upon expiration of the period of notice. <br/><br/>(2) The period of notice shall be at least one month, unless this Act stipulates otherwise. <br/><br/>(3) The notice period for an employee who is given notice for the reasons stated in Sec.63 paragraph 1 letter a) or b) or because the employee&apos;s health condition has, according to a medical opinion, caused the long term loss of their ability to perform their present work, shall be at least <br/>a) two months if the employer in employment relationship has employed the employee for at least one year and less than five years as at the date of delivery of notice, <br/>b) three months if the employer in employment relationship has employed the employee for at least five years as at the date of delivery of notice, <br/><br/>(4) The notice period for an employee who is given notice for reasons other than those stated in paragraph 3 shall be at least two months if the employer in employment relationship has employed the employee for at least one year as at the date of delivery of notice. <br/>(...)"
Africa,Senegal,2019,written,Y,N,N,N,N,"No specified duration in the Labour Code.<br/>However, art 23 of the Inter-occupational Collective Agreements establishes specific duration of the notice period according to the worker&apos;s category. <br/>For non-executive monthly paid workers,the notice period is 1 month. <br/>The duration of the notice period is 3 months for executives and similar workers. For blue collar-workers and permanent staff paid on a hourly, daily or weekly basis, notice period varies according to the worker&apos;s category and length of service, as follows: <br/>* Less than one year of service: 8 days (categories 1 to 4) /  15 days (categories 5 to 7) <br/>* From 1 to 5 years of service: 15 days (categories 1 to 4) / 15 days (categories 5 to 7) <br/>* More than 5 years: 1 month (categories 1 to 4) /  1 month (categories 5 to 7)"
Americas,"El Salvador",2019,"no specific form required",N,N,N,N,N,
"Arab States","Syrian Arab Republic",2013,written,Y,N,N,N,N,"Art. 56 a) 1) LL: Notice shall be sent two months prior to termination.<br/>In the event of termination of a disabled worker, the notice period shall be doubled (art. 140 LL)."
Asia,Thailand,2019,"no specific form required",Y,N,N,N,N,"-<b>Dismissal not based on economic reasons</b>:<br/>See art. 17 LPA, as amended by LPA-No2 of 2008 (art. 8): &quot; Where the period is not specified in the contract of employment, an employer or an employee may terminate the contract by giving advance notice in writing <b>to the other party </b> <u>at or before any due date of wage payment in order to take effect on the following due date of wage payment</u>, with no requirement for advance notice of more than 3 months&quot;. Therefore, if a worker is paid on a monthly basis, the notice period shall be at least 1 month. See also art. 582 CCC.<br/>See also: Remark box (below)<br/><br/>- <b>Dismissal for economic reasons</b>:<br/>According to art. 121 LPA, the employer shall give <u>at least a 60-day notice</u>  <b>to the labour inspection </b>when he or she intends to terminate an employee due to the restructuring of the work unit, the production process, or the distribution or provision of services, resulting from the introduction or change of machinery or technology.<br/><br/><b>Note</b>: Article 11 of ILO Convention No. 158 refers to the notice to be given to the worker.<br/>In Thailand, since Article 121 LPA refers to the 60-days notice to be given to the labour inspectorate (not to the worker), it is not reported in the table below.<br/>"
Europe,Tajikistan,2019,written,Y,Y,Y,N,Y,"Art. 45 (1) LC: Employer must in written form let the worker know about employers&apos; intentions to terminate the labour contract.<br/>- The worker should be notified no less than two months prior to the termination of the contract if the reason for that termination is the liquidation of the organization or the termination of the activity of the employer (individual, reduction in the number or staff of employees);<br/>- The worker should be notified no less than a month prior to the termination of the contract if the reason for that termination is due to worker’s lack of qualifications or for health reasons.<br/>"
Europe,Turkmenistan,2019,written,Y,N,Y,N,Y,
Africa,Tunisia,2019,written,Y,N,N,N,N,"Employers and employees are required to give one month&apos;s notice in writing. If there are provisions which result from a contractual or collective agreement, general practice or vested rights that require a longer period of notice, these provisions are applied (art.  14bis LC). For example, the period of notice for journalists (art. 398 LC) and commercial travellers and sales representatives (art. 410 LC) varies between one and three months.<br/>_________________________<br/>Les employeurs et les employés sont tenus de donner un préavis écrit d&apos;un mois. L&apos;article 14bis du Code du travail dispose que &quot;le préavis de rupture du contrat de travail à durée indéterminée est notifié par lettre recommandée adressée à l&apos;autre partie <b>un mois avant la rupture du contrat</b> (...) le tout sans préjudice des prescriptions plus avantageuses pour le travailleur résultant de dispositions spéciales prévues par l&apos;accord des parties, la convention collective ou l&apos;usage.&quot; <br/>Par exemple, le délai de préavis pour les journalistes (art. 398 LC) et les voyageurs commerciaux et représentants commerciaux (art. 410 LC) varie entre un et trois mois."
Europe,Türkiye,2019,written,Y,Y,N,N,N,"Art. 17 LA: <br/>The notice period to be observed by the employer before terminating a contract of indefinite duration varies according to the employee&apos;s length of service, as follows:<br/>- 2 weeks if the employee has been employed for less than 6 months;<br/>- 4 weeks if the employee has been employed for at least 6 months but less that one-and-a-half years;<br/>- 6 weeks if the employee has been employed for at least  one-and-a-half years but less than 3 years;<br/>- 8 weeks if the employee has been employed for more than 3 years.<br/>These are minimum periods and may be increased by contracts between the parties."
Africa,"Tanzania, United Republic of",2019,written,Y,N,N,N,N,"Art. 41(1) ELRA: if a contract of employment can be terminated on notice, the required period of notice is at least:<br/>* 7 days if given in the first month of employment and after that;<br/>* 28 days if the employee is employed on a monthly basis;<br/>* 4 days if the employee is employed on a daily or weekly basis.<br/>A longer notice period may be agreed upon by the parties, provided that the notice period is of equal duration for the employer and employee."
Europe,Ukraine,2019,written,N,N,N,N,N,"Art. 49"
Africa,Uganda,2019,written,Y,N,N,N,N,"Art. 58(3) EA: Statutory minimum notice period are established according to the length of service, as follows:<br/>- at least 2 weeks, for a period of service of more than 6 months but less than 1 year;<br/>- at least 1 month, for a period of service of more than 12 months but less than 5 years;<br/>- at least 2 months, for a period of service of more than 5 months but less than 10 years;<br/>- at least 3 months, for a period of service of 10 years or more."
Americas,"United States",2017,"no specific form required",N,N,N,N,N,"There is no legislative requirement in regard to notice of termination for an individual employee, regardless the employee&apos;s tenure.  However, collective-bargaining agreements and private employment contracts may contain such provisions."
Americas,Uruguay,2019,"no specific form required",N,N,N,N,N,
Europe,Uzbekistan,2019,written,Y,Y,Y,N,Y,"Art. 102 LC provides for the following notice period: 2 months in cases of the termination due to changes in technology, production and labor organization, reduced volumes of work that resulted in changes in the number of (state) employees, or the changing nature of work, or in connection with the liquidation of the company as well as in connection with reaching the retirement age when the employee has the right to receive the state pension; 2 weeks when the termination occurred due to employees&apos; incapability to perform the work because of lack of qualifications or health status; 3 days when terminated due to the employee&apos;s own culpable conduct (a single gross or a systematic violation of labour discipline).<br/><br/>However, art. 102 also states that   the two-month and three-day notice period may be replaced by corresponding compensation at the employer&apos;s discretion. The two-week notice stipulated above shall not be given when an employment agreement is terminated due to the employee&apos;s inability to perform the duties of his or her job for health reasons where there is a medical certificate confirming that the job is contraindicated to the employee.  In this case, the employee shall be paid compensation in the amount of two weeks&apos; wages."
Americas,"Venezuela, Bolivarian Republic of",2019,"no specific form required",N,N,N,N,N,"No notice period is necessary in cases of dismissal for just cause. (art. 82 OLL)<br/>____________<br/>In Spanish:  <br/>Artículo 82. &quot;Cualquiera de las partes podrá dar por terminada la reladón de trabajo, sin previo aviso, cuando exista causa justificada para llo. Esta causa no podrá invocarse si hubieren transcurrido treinta días continuos desde aquel en que el patrono, la oatrona o el trabajador o la trabajadora haya tenido o debido tener conocimiento del hecho que constituya causa justificada, para terminar la relación por voluntad unilateral.&quot;"
Asia,"Viet Nam",2012,"no specific form required",Y,N,Y,N,N,"Art: 38 (3) LC: The employer must give at least 45 days&apos; notice for an indefinite duration contract, 30 days&apos; notice for a fixed-term contract, and three days&apos; notice for a seasonal or specific-task contract.  These requirements apply to all forms of unilateral termination, except when the employer is using dismissal as a disciplinary measure."
"Arab States",Yemen,2013,"no specific form required",Y,N,N,N,N,"The length of the notice period  to be observed by either party is not set according to the length of service but according to the pay period, as follows:<br/>-  30 days for workers with monthly wages;<br/>-  15 days for workers with half-monthly wages,<br/>-  one week for workers working on the basis of production or piece work, or hourly or daily or weekly rates (art. 38(3) LC)."
Europe,Serbia,2019,written,Y,N,N,N,N,"Article 189 of Labour Law foresees i) a notice period only for those employees dismissed for lack of performance, i.e. qualifications and skills; (ii) Notice period is minimum 1 month and maximum 3 months depending on the &quot;duration of the insurance period&quot; (period for which the employee has paid contributions for the retirement insurance), as follows:<br/>- 1 month for up to 10 years of insurance period;<br/>- 2 months for 10-20 years of insurance period;<br/>- 3 months over 20 years of insurance period."
Africa,"South Africa",2019,written,Y,N,N,N,N,"Sec. 37(1) BCEA establishes minimum notice periods to be observed by the employer when he or she intends to dismiss an employee, as follows:<br/>- 1 week&apos;s notice if the employee has been employed for 6 months or less,<br/>- 2 week&apos;s notice if the employee has been employed for more than 6 months but not more than 1 year;<br/>- 4 weeks if the employee has been employed for one year or more (or is a farm or domestic workers employed for more than 6 months)<br/>Collective agreements only provide shorter notice periods than those stipulated by the BCEA for workers with more than 1 year of service. In such cases, the notice period can be reduced to 2 weeks (sec. 37(2) BCEA)."
Africa,Zambia,2019,"no specific form required",Y,N,N,N,N,"Oral contract:<br/>- Sec. 20 (2) EA provides that in the absence of any agreement providing for a period of notice of longer duration, the length of such notice shall be-<br/>(a) subject to the provisions of paragraph (b), twenty-four hours where the contract is for a period of less than a week;<br/>(b) fourteen days where the contract is a daily contract under which, by agreement or custom, wages are payable not at the end of the day, but at intervals not exceeding one month;<br/>(c) thirty days where the contract is for a period of one week or more&quot;.<br/>- The notice period to be given to the employee in the event of termination by redundancy is 1 month (see sec. 10 MWCEGO and sec. 9 MWCESO).<br/><br/>In the legislation reviewed, no information has been found with regards to written contracts.<br/>"
