Region,Country,Year,Tenure >=,Worker type,Notice_period
Arab States,United Arab Emirates,2013,6 months,All,30 day(s)
Arab States,United Arab Emirates,2013,6 months,workers paid on a daily basis or by piece-rate,1 week(s)
Arab States,United Arab Emirates,2013,9 months,All,30 day(s)
Arab States,United Arab Emirates,2013,9 months,workers paid on a daily basis or by piece-rate,1 week(s)
Arab States,United Arab Emirates,2013,2 years,All,30 day(s)
Arab States,United Arab Emirates,2013,2 years,workers paid on a daily basis or by piece-rate,2 week(s)
Arab States,United Arab Emirates,2013,4 years,All,30 day(s)
Arab States,United Arab Emirates,2013,4 years,workers paid on a daily basis or by piece-rate,2 week(s)
Arab States,United Arab Emirates,2013,5 years,All,30 day(s)
Arab States,United Arab Emirates,2013,5 years,workers paid on a daily basis or by piece-rate,1 month(s)
Arab States,United Arab Emirates,2013,10 years,All,30 day(s)
Arab States,United Arab Emirates,2013,10 years,workers paid on a daily basis or by piece-rate,1 month(s)
Arab States,United Arab Emirates,2013,20 years,All,30 day(s)
Arab States,United Arab Emirates,2013,20 years,workers paid on a daily basis or by piece-rate,1 month(s)
Asia,Afghanistan,2019,6 months,All,1 month(s)
Asia,Afghanistan,2019,9 months,All,1 month(s)
Asia,Afghanistan,2019,1 year,All,1 month(s)
Asia,Afghanistan,2019,2 years,All,1 month(s)
Asia,Afghanistan,2019,4 years,All,1 month(s)
Asia,Afghanistan,2019,5 years,All,1 month(s)
Asia,Afghanistan,2019,10 years,All,1 month(s)
Asia,Afghanistan,2019,20 years,All,1 month(s)
Americas,Antigua and Barbuda,2018,6 months,monthly paid workers,30 day(s)
Americas,Antigua and Barbuda,2018,9 months,monthly paid workers,30 day(s)
Americas,Antigua and Barbuda,2018,1 year,monthly paid workers,30 day(s)
Americas,Antigua and Barbuda,2018,2 years,monthly paid workers,30 day(s)
Americas,Antigua and Barbuda,2018,4 years,monthly paid workers,30 day(s)
Americas,Antigua and Barbuda,2018,5 years,monthly paid workers,30 day(s)
Americas,Antigua and Barbuda,2018,10 years,monthly paid workers,30 day(s)
Americas,Antigua and Barbuda,2018,20 years,monthly paid workers,30 day(s)
Europe,Armenia,2018,6 months,All,14 day(s)
Europe,Armenia,2018,9 months,All,14 day(s)
Europe,Armenia,2018,1 year,All,35 day(s)
Europe,Armenia,2018,2 years,All,35 day(s)
Europe,Armenia,2018,4 years,All,35 day(s)
Europe,Armenia,2018,5 years,All,42 day(s)
Europe,Armenia,2018,10 years,All,49 day(s)
Europe,Armenia,2018,20 years,All,60 day(s)
Africa,Angola,2019,6 months,All,30 day(s)
Africa,Angola,2019,9 months,All,30 day(s)
Africa,Angola,2019,1 year,All,30 day(s)
Africa,Angola,2019,2 years,All,30 day(s)
Africa,Angola,2019,4 years,All,30 day(s)
Africa,Angola,2019,5 years,All,30 day(s)
Africa,Angola,2019,10 years,All,30 day(s)
Africa,Angola,2019,20 years,All,30 day(s)
Americas,Argentina,2019,6 months,All,1 month(s)
Americas,Argentina,2019,9 months,All,1 month(s)
Americas,Argentina,2019,2 years,All,1 month(s)
Americas,Argentina,2019,4 years,All,1 month(s)
Americas,Argentina,2019,5 years,All,2 month(s)
Americas,Argentina,2019,10 years,All,2 month(s)
Americas,Argentina,2019,20 years,All,2 month(s)
Europe,Austria,2019,6 months,white-collar workers,6 week(s)
Europe,Austria,2019,6 months,blue-collar workers,14 day(s)
Europe,Austria,2019,6 months,workers paid on a daily basis or by piece-rate,1 day(s)
Europe,Austria,2019,9 months,white-collar workers,6 week(s)
Europe,Austria,2019,9 months,blue-collar workers,14 day(s)
Europe,Austria,2019,9 months,workers paid on a daily basis or by piece-rate,1 day(s)
Europe,Austria,2019,2 years,white-collar workers,2 month(s)
Europe,Austria,2019,2 years,blue-collar workers,14 day(s)
Europe,Austria,2019,2 years,workers paid on a daily basis or by piece-rate,1 day(s)
Europe,Austria,2019,4 years,white-collar workers,2 month(s)
Europe,Austria,2019,4 years,blue-collar workers,14 day(s)
Europe,Austria,2019,4 years,workers paid on a daily basis or by piece-rate,1 day(s)
Europe,Austria,2019,5 years,white-collar workers,3 month(s)
Europe,Austria,2019,5 years,blue-collar workers,14 day(s)
Europe,Austria,2019,5 years,workers paid on a daily basis or by piece-rate,1 day(s)
Europe,Austria,2019,10 years,white-collar workers,3 month(s)
Europe,Austria,2019,10 years,blue-collar workers,14 day(s)
Europe,Austria,2019,10 years,workers paid on a daily basis or by piece-rate,1 day(s)
Europe,Austria,2019,20 years,white-collar workers,4 month(s)
Europe,Austria,2019,20 years,blue-collar workers,14 day(s)
Europe,Austria,2019,20 years,workers paid on a daily basis or by piece-rate,1 day(s)
Asia,Australia,2019,6 months,All,1 week(s)
Asia,Australia,2019,9 months,All,1 week(s)
Asia,Australia,2019,2 years,employees &#8804; 45 years old,2 week(s)
Asia,Australia,2019,2 years,employees > 45 years old,3 week(s)
Asia,Australia,2019,4 years,employees &#8804; 45 years old,3 week(s)
Asia,Australia,2019,4 years,employees > 45 years old,4 week(s)
Asia,Australia,2019,5 years,employees &#8804; 45 years old,4 week(s)
Asia,Australia,2019,5 years,employees > 45 years old,5 week(s)
Asia,Australia,2019,10 years,employees &#8804; 45 years old,4 week(s)
Asia,Australia,2019,10 years,employees > 45 years old,5 week(s)
Asia,Australia,2019,20 years,employees &#8804; 45 years old,4 week(s)
Asia,Australia,2019,20 years,employees > 45 years old,5 week(s)
Europe,Azerbaijan,2019,6 months,All,2 week(s)
Europe,Azerbaijan,2019,9 months,All,2 week(s)
Europe,Azerbaijan,2019,2 years,All,2 week(s)
Europe,Azerbaijan,2019,4 years,All,4 week(s)
Europe,Azerbaijan,2019,5 years,All,4 week(s)
Europe,Azerbaijan,2019,10 years,All,6 week(s)
Europe,Azerbaijan,2019,20 years,All,9 week(s)
Asia,Bangladesh,2019,6 months,All,0 month(s)
Asia,Bangladesh,2019,6 months,permanent (monthly-paid) workers,120 day(s)
Asia,Bangladesh,2019,6 months,permanent (non-monthly-paid) workers,60 day(s)
Asia,Bangladesh,2019,6 months,temporary (monthly-paid) workers,30 day(s)
Asia,Bangladesh,2019,6 months,temporary (non-monthly-paid) workers,14 day(s)
Asia,Bangladesh,2019,9 months,All,0 month(s)
Asia,Bangladesh,2019,9 months,permanent (monthly-paid) workers,120 day(s)
Asia,Bangladesh,2019,9 months,permanent (non-monthly-paid) workers,60 day(s)
Asia,Bangladesh,2019,9 months,temporary (monthly-paid) workers,30 day(s)
Asia,Bangladesh,2019,9 months,temporary (non-monthly-paid) workers,14 day(s)
Asia,Bangladesh,2019,2 years,All,1 month(s)
Asia,Bangladesh,2019,2 years,permanent (monthly-paid) workers,120 day(s)
Asia,Bangladesh,2019,2 years,permanent (non-monthly-paid) workers,60 day(s)
Asia,Bangladesh,2019,2 years,temporary (monthly-paid) workers,30 day(s)
Asia,Bangladesh,2019,2 years,temporary (non-monthly-paid) workers,14 day(s)
Asia,Bangladesh,2019,4 years,All,1 month(s)
Asia,Bangladesh,2019,4 years,permanent (monthly-paid) workers,120 day(s)
Asia,Bangladesh,2019,4 years,permanent (non-monthly-paid) workers,60 day(s)
Asia,Bangladesh,2019,4 years,temporary (monthly-paid) workers,30 day(s)
Asia,Bangladesh,2019,4 years,temporary (non-monthly-paid) workers,14 day(s)
Asia,Bangladesh,2019,5 years,All,1 month(s)
Asia,Bangladesh,2019,5 years,permanent (monthly-paid) workers,120 day(s)
Asia,Bangladesh,2019,5 years,permanent (non-monthly-paid) workers,60 day(s)
Asia,Bangladesh,2019,5 years,temporary (monthly-paid) workers,30 day(s)
Asia,Bangladesh,2019,5 years,temporary (non-monthly-paid) workers,14 day(s)
Asia,Bangladesh,2019,10 years,All,1 month(s)
Asia,Bangladesh,2019,10 years,permanent (monthly-paid) workers,120 day(s)
Asia,Bangladesh,2019,10 years,permanent (non-monthly-paid) workers,60 day(s)
Asia,Bangladesh,2019,10 years,temporary (monthly-paid) workers,30 day(s)
Asia,Bangladesh,2019,10 years,temporary (non-monthly-paid) workers,14 day(s)
Asia,Bangladesh,2019,20 years,All,1 month(s)
Asia,Bangladesh,2019,20 years,permanent (monthly-paid) workers,120 day(s)
Asia,Bangladesh,2019,20 years,permanent (non-monthly-paid) workers,60 day(s)
Asia,Bangladesh,2019,20 years,temporary (monthly-paid) workers,30 day(s)
Asia,Bangladesh,2019,20 years,temporary (non-monthly-paid) workers,14 day(s)
Europe,Belgium,2019,6 months,All,4 week(s)
Europe,Belgium,2019,9 months,All,7 week(s)
Europe,Belgium,2019,2 years,All,12 week(s)
Europe,Belgium,2019,4 years,All,15 week(s)
Europe,Belgium,2019,5 years,All,18 week(s)
Europe,Belgium,2019,10 years,All,33 week(s)
Europe,Belgium,2019,20 years,All,59 week(s)
Africa,Burkina Faso,2019,6 months,monthly paid workers,1 month(s)
Africa,Burkina Faso,2019,6 months,"hourly, daily or weekly paid workers",8 day(s)
Africa,Burkina Faso,2019,6 months,"first-line supervisors, technicians, engineers, executives",3 month(s)
Africa,Burkina Faso,2019,9 months,monthly paid workers,1 month(s)
Africa,Burkina Faso,2019,9 months,"hourly, daily or weekly paid workers",8 day(s)
Africa,Burkina Faso,2019,9 months,"first-line supervisors, technicians, engineers, executives",3 month(s)
Africa,Burkina Faso,2019,2 years,monthly paid workers,1 month(s)
Africa,Burkina Faso,2019,2 years,"hourly, daily or weekly paid workers",8 day(s)
Africa,Burkina Faso,2019,2 years,"first-line supervisors, technicians, engineers, executives",3 month(s)
Africa,Burkina Faso,2019,4 years,monthly paid workers,1 month(s)
Africa,Burkina Faso,2019,4 years,"hourly, daily or weekly paid workers",8 day(s)
Africa,Burkina Faso,2019,4 years,"first-line supervisors, technicians, engineers, executives",3 month(s)
Africa,Burkina Faso,2019,5 years,monthly paid workers,1 month(s)
Africa,Burkina Faso,2019,5 years,"hourly, daily or weekly paid workers",8 day(s)
Africa,Burkina Faso,2019,5 years,"first-line supervisors, technicians, engineers, executives",3 month(s)
Africa,Burkina Faso,2019,10 years,monthly paid workers,1 month(s)
Africa,Burkina Faso,2019,10 years,"hourly, daily or weekly paid workers",8 day(s)
Africa,Burkina Faso,2019,10 years,"first-line supervisors, technicians, engineers, executives",3 month(s)
Africa,Burkina Faso,2019,20 years,monthly paid workers,1 month(s)
Africa,Burkina Faso,2019,20 years,"hourly, daily or weekly paid workers",8 day(s)
Africa,Burkina Faso,2019,20 years,"first-line supervisors, technicians, engineers, executives",3 month(s)
Europe,Bulgaria,2019,6 months,All,30 day(s)
Europe,Bulgaria,2019,9 months,All,30 day(s)
Europe,Bulgaria,2019,2 years,All,30 day(s)
Europe,Bulgaria,2019,4 years,All,30 day(s)
Europe,Bulgaria,2019,5 years,All,30 day(s)
Europe,Bulgaria,2019,10 years,All,30 day(s)
Europe,Bulgaria,2019,20 years,All,30 day(s)
Americas,Bolivia,2019,6 months,permanent workers,3 month(s)
Americas,Bolivia,2019,6 months,temporary worker,1 week(s)
Americas,Bolivia,2019,9 months,permanent workers,3 month(s)
Americas,Bolivia,2019,9 months,temporary worker,15 day(s)
Americas,Bolivia,2019,2 years,permanent workers,3 month(s)
Americas,Bolivia,2019,2 years,temporary worker,30 day(s)
Americas,Bolivia,2019,4 years,permanent workers,3 month(s)
Americas,Bolivia,2019,4 years,temporary worker,30 day(s)
Americas,Bolivia,2019,5 years,permanent workers,3 month(s)
Americas,Bolivia,2019,5 years,temporary worker,30 day(s)
Americas,Bolivia,2019,10 years,permanent workers,3 month(s)
Americas,Bolivia,2019,10 years,temporary worker,30 day(s)
Americas,Bolivia,2019,20 years,permanent workers,3 month(s)
Americas,Bolivia,2019,20 years,temporary worker,30 day(s)
Americas,Brazil,2019,6 months,All,30 day(s)
Americas,Brazil,2019,9 months,All,30 day(s)
Americas,Brazil,2019,2 years,All,33 day(s)
Americas,Brazil,2019,4 years,All,39 day(s)
Americas,Brazil,2019,5 years,All,42 day(s)
Americas,Brazil,2019,10 years,All,57 day(s)
Americas,Brazil,2019,20 years,All,87 day(s)
Africa,Botswana,2018,6 months,All,1 week(s)
Africa,Botswana,2018,9 months,All,1 week(s)
Africa,Botswana,2018,1 year,All,1 week(s)
Africa,Botswana,2018,2 years,All,2 week(s)
Africa,Botswana,2018,4 years,All,2 week(s)
Africa,Botswana,2018,5 years,All,1 month(s)
Africa,Botswana,2018,10 years,All,6 week(s)
Africa,Botswana,2018,20 years,All,6 week(s)
Americas,Canada (Federal only),2012,6 months,All,2 week(s)
Americas,Canada (Federal only),2012,9 months,All,2 week(s)
Americas,Canada (Federal only),2012,2 years,All,2 week(s)
Americas,Canada (Federal only),2012,4 years,All,2 week(s)
Americas,Canada (Federal only),2012,5 years,All,2 week(s)
Americas,Canada (Federal only),2012,10 years,All,2 week(s)
Americas,Canada (Federal only),2012,20 years,All,2 week(s)
Africa,"Congo, Democratic Republic",2019,6 months,managerial and similar positions,3 month(s)
Africa,"Congo, Democratic Republic",2019,6 months,"first-line supervisors, technicians, engineers, executives",1 month(s)
Africa,"Congo, Democratic Republic",2019,6 months,worker&apos;s categories 1 to 5,14 day(s)
Africa,"Congo, Democratic Republic",2019,9 months,managerial and similar positions,3 month(s)
Africa,"Congo, Democratic Republic",2019,9 months,"first-line supervisors, technicians, engineers, executives",1 month(s)
Africa,"Congo, Democratic Republic",2019,9 months,worker&apos;s categories 1 to 5,14 day(s)
Africa,"Congo, Democratic Republic",2019,2 years,managerial and similar positions,122 day(s)
Africa,"Congo, Democratic Republic",2019,2 years,"first-line supervisors, technicians, engineers, executives",48 day(s)
Africa,"Congo, Democratic Republic",2019,2 years,worker&apos;s categories 1 to 5,28 day(s)
Africa,"Congo, Democratic Republic",2019,4 years,managerial and similar positions,154 day(s)
Africa,"Congo, Democratic Republic",2019,4 years,"first-line supervisors, technicians, engineers, executives",66 day(s)
Africa,"Congo, Democratic Republic",2019,4 years,worker&apos;s categories 1 to 5,42 day(s)
Africa,"Congo, Democratic Republic",2019,5 years,managerial and similar positions,170 day(s)
Africa,"Congo, Democratic Republic",2019,5 years,"first-line supervisors, technicians, engineers, executives",75 day(s)
Africa,"Congo, Democratic Republic",2019,5 years,worker&apos;s categories 1 to 5,49 day(s)
Africa,"Congo, Democratic Republic",2019,10 years,managerial and similar positions,250 day(s)
Africa,"Congo, Democratic Republic",2019,10 years,"first-line supervisors, technicians, engineers, executives",110 day(s)
Africa,"Congo, Democratic Republic",2019,10 years,worker&apos;s categories 1 to 5,84 day(s)
Africa,"Congo, Democratic Republic",2019,20 years,managerial and similar positions,410 day(s)
Africa,"Congo, Democratic Republic",2019,20 years,"first-line supervisors, technicians, engineers, executives",210 day(s)
Africa,"Congo, Democratic Republic",2019,20 years,worker&apos;s categories 1 to 5,154 day(s)
Africa,Central African Republic,2019,6 months,managerial and similar positions,3 month(s)
Africa,Central African Republic,2019,6 months,monthly paid workers,1 month(s)
Africa,Central African Republic,2019,6 months,first-line supervisors and technicians,2 month(s)
Africa,Central African Republic,2019,6 months,"fortnightly, weekly, daily or hourly paid workers",8 day(s)
Africa,Central African Republic,2019,9 months,managerial and similar positions,3 month(s)
Africa,Central African Republic,2019,9 months,monthly paid workers,1 month(s)
Africa,Central African Republic,2019,9 months,first-line supervisors and technicians,2 month(s)
Africa,Central African Republic,2019,9 months,"fortnightly, weekly or hourly paid workers",8 day(s)
Africa,Central African Republic,2019,2 years,managerial and similar positions,3 month(s)
Africa,Central African Republic,2019,2 years,monthly paid workers,1 month(s)
Africa,Central African Republic,2019,2 years,first-line supervisors and technicians,2 month(s)
Africa,Central African Republic,2019,2 years,"fortnightly, weekly or hourly paid workers",8 day(s)
Africa,Central African Republic,2019,4 years,managerial and similar positions,3 month(s)
Africa,Central African Republic,2019,4 years,monthly paid workers,1 month(s)
Africa,Central African Republic,2019,4 years,first-line supervisors and technicians,2 month(s)
Africa,Central African Republic,2019,4 years,"fortnightly, weekly or hourly paid workers",8 day(s)
Africa,Central African Republic,2019,5 years,managerial and similar positions,3 month(s)
Africa,Central African Republic,2019,5 years,monthly paid workers,1 month(s)
Africa,Central African Republic,2019,5 years,first-line supervisors and technicians,2 month(s)
Africa,Central African Republic,2019,5 years,"fortnightly, weekly, daily or hourly paid workers",8 day(s)
Africa,Central African Republic,2019,10 years,managerial and similar positions,3 month(s)
Africa,Central African Republic,2019,10 years,monthly paid workers,1 month(s)
Africa,Central African Republic,2019,10 years,first-line supervisors and technicians,2 month(s)
Africa,Central African Republic,2019,10 years,"fortnightly, weekly or hourly paid workers",8 day(s)
Africa,Central African Republic,2019,20 years,managerial and similar positions,3 month(s)
Africa,Central African Republic,2019,20 years,monthly paid workers,1 month(s)
Africa,Central African Republic,2019,20 years,first-line supervisors and technicians,2 month(s)
Africa,Central African Republic,2019,20 years,"fortnightly, weekly or hourly paid workers",8 day(s)
Europe,Switzerland,2019,6 months,All,1 month(s)
Europe,Switzerland,2019,9 months,All,1 month(s)
Europe,Switzerland,2019,2 years,All,2 month(s)
Europe,Switzerland,2019,4 years,All,2 month(s)
Europe,Switzerland,2019,5 years,All,2 month(s)
Europe,Switzerland,2019,10 years,All,3 month(s)
Europe,Switzerland,2019,20 years,All,3 month(s)
Africa,Côte d'Ivoire,2019,6 months,monthly paid workers (categories 1 to 5),1 month(s)
Africa,Côte d'Ivoire,2019,6 months,monthly paid workers (categories 6 to 10),3 month(s)
Africa,Côte d'Ivoire,2019,6 months,"fortnightly, weekly, daily or hourly paid workers",15 day(s)
Africa,Côte d'Ivoire,2019,9 months,monthly paid workers (categories 1 to 5),1 month(s)
Africa,Côte d'Ivoire,2019,9 months,monthly paid workers (categories 6 to 10),3 month(s)
Africa,Côte d'Ivoire,2019,9 months,"fortnightly, weekly, daily or hourly paid workers",15 day(s)
Africa,Côte d'Ivoire,2019,2 years,monthly paid workers (categories 1 to 5),1 month(s)
Africa,Côte d'Ivoire,2019,2 years,monthly paid workers (categories 6 to 10),3 month(s)
Africa,Côte d'Ivoire,2019,2 years,"fortnightly, weekly, daily or hourly paid workers",1 month(s)
Africa,Côte d'Ivoire,2019,4 years,monthly paid workers (categories 1 to 5),1 month(s)
Africa,Côte d'Ivoire,2019,4 years,monthly paid workers (categories 6 to 10),3 month(s)
Africa,Côte d'Ivoire,2019,4 years,"fortnightly, weekly, daily or hourly paid workers",1 month(s)
Africa,Côte d'Ivoire,2019,5 years,monthly paid workers (categories 1 to 5),1 month(s)
Africa,Côte d'Ivoire,2019,5 years,monthly paid workers (categories 6 to 10),3 month(s)
Africa,Côte d'Ivoire,2019,5 years,"fortnightly, weekly, daily or hourly paid workers",1 month(s)
Africa,Côte d'Ivoire,2019,10 years,monthly paid workers (categories 1 to 5),2 month(s)
Africa,Côte d'Ivoire,2019,10 years,monthly paid workers (categories 6 to 10),3 month(s)
Africa,Côte d'Ivoire,2019,10 years,"fortnightly, weekly, daily or hourly paid workers",2 month(s)
Africa,Côte d'Ivoire,2019,20 years,monthly paid workers (categories 1 to 5),4 month(s)
Africa,Côte d'Ivoire,2019,20 years,monthly paid workers (categories 6 to 10),4 month(s)
Africa,Côte d'Ivoire,2019,20 years,"fortnightly, weekly, daily or hourly paid workers",4 month(s)
Americas,Chile,2019,6 months,All,30 day(s)
Americas,Chile,2019,6 months,All,30 day(s)
Americas,Chile,2019,9 months,All,30 day(s)
Americas,Chile,2019,9 months,All,30 day(s)
Americas,Chile,2019,2 years,All,30 day(s)
Americas,Chile,2019,2 years,All,30 day(s)
Americas,Chile,2019,4 years,All,30 day(s)
Americas,Chile,2019,4 years,All,30 day(s)
Americas,Chile,2019,5 years,All,30 day(s)
Americas,Chile,2019,5 years,All,30 day(s)
Americas,Chile,2019,10 years,All,30 day(s)
Americas,Chile,2019,10 years,All,30 day(s)
Americas,Chile,2019,20 years,All,30 day(s)
Americas,Chile,2019,20 years,All,30 day(s)
Africa,Cameroon,2019,6 months,worker&apos;s categories I to VI and domestic workers,15 day(s)
Africa,Cameroon,2019,6 months,worker&apos;s categories VII to IX,1 month(s)
Africa,Cameroon,2019,6 months,worker&apos;s categories X to XII,1 month(s)
Africa,Cameroon,2019,9 months,worker&apos;s categories I to VI and domestic workers,15 day(s)
Africa,Cameroon,2019,9 months,worker&apos;s categories VII to IX,1 month(s)
Africa,Cameroon,2019,9 months,worker&apos;s categories X to XII,1 month(s)
Africa,Cameroon,2019,2 years,worker&apos;s categories I to VI and domestic workers,1 month(s)
Africa,Cameroon,2019,2 years,worker&apos;s categories VII to IX,2 month(s)
Africa,Cameroon,2019,2 years,worker&apos;s categories X to XII,3 month(s)
Africa,Cameroon,2019,4 years,worker&apos;s categories I to VI and domestic workers,1 month(s)
Africa,Cameroon,2019,4 years,worker&apos;s categories VII to IX,2 month(s)
Africa,Cameroon,2019,4 years,worker&apos;s categories X to XII,3 month(s)
Africa,Cameroon,2019,5 years,worker&apos;s categories I to VI and domestic workers,2 month(s)
Africa,Cameroon,2019,5 years,worker&apos;s categories VII to IX,3 month(s)
Africa,Cameroon,2019,5 years,worker&apos;s categories X to XII,4 month(s)
Africa,Cameroon,2019,10 years,worker&apos;s categories I to VI and domestic workers,2 month(s)
Africa,Cameroon,2019,10 years,worker&apos;s categories VII to IX,3 month(s)
Africa,Cameroon,2019,10 years,worker&apos;s categories X to XII,4 month(s)
Africa,Cameroon,2019,20 years,worker&apos;s categories I to VI and domestic workers,2 month(s)
