Region,Country,Year,Tenure >=,Worker type,Notice_period
Africa,Cameroon,2019,20 years,worker&apos;s categories VII to IX,3 month(s)
Africa,Cameroon,2019,20 years,worker&apos;s categories X to XII,4 month(s)
Asia,China,2017,6 months,All,30 day(s)
Asia,China,2017,9 months,All,30 day(s)
Asia,China,2017,2 years,All,30 day(s)
Asia,China,2017,4 years,All,30 day(s)
Asia,China,2017,5 years,All,30 day(s)
Asia,China,2017,10 years,All,30 day(s)
Asia,China,2017,20 years,All,30 day(s)
Americas,Costa Rica,2019,6 months,All,15 day(s)
Americas,Costa Rica,2019,9 months,All,15 day(s)
Americas,Costa Rica,2019,1 year,All,1 month(s)
Americas,Costa Rica,2019,2 years,All,1 month(s)
Americas,Costa Rica,2019,4 years,All,1 month(s)
Americas,Costa Rica,2019,5 years,All,1 month(s)
Americas,Costa Rica,2019,10 years,All,1 month(s)
Americas,Costa Rica,2019,20 years,All,1 month(s)
Europe,Cyprus,2019,6 months,All,1 week(s)
Europe,Cyprus,2019,9 months,All,1 week(s)
Europe,Cyprus,2019,2 years,All,4 week(s)
Europe,Cyprus,2019,4 years,All,6 week(s)
Europe,Cyprus,2019,5 years,All,7 week(s)
Europe,Cyprus,2019,10 years,All,8 week(s)
Europe,Cyprus,2019,20 years,All,8 week(s)
Europe,Czechia,2019,6 months,All,2 month(s)
Europe,Czechia,2019,9 months,All,2 month(s)
Europe,Czechia,2019,2 years,All,2 month(s)
Europe,Czechia,2019,4 years,All,2 month(s)
Europe,Czechia,2019,5 years,All,2 month(s)
Europe,Czechia,2019,10 years,All,2 month(s)
Europe,Czechia,2019,20 years,All,2 month(s)
Europe,Germany,2017,6 months,All,4 week(s)
Europe,Germany,2017,9 months,All,4 week(s)
Europe,Germany,2017,2 years,All,1 month(s)
Europe,Germany,2017,4 years,All,1 month(s)
Europe,Germany,2017,5 years,All,2 month(s)
Europe,Germany,2017,10 years,All,4 month(s)
Europe,Germany,2017,20 years,All,7 month(s)
Europe,Denmark,2017,6 months,white-collar workers,3 month(s)
Europe,Denmark,2017,9 months,white-collar workers,3 month(s)
Europe,Denmark,2017,2 years,white-collar workers,3 month(s)
Europe,Denmark,2017,4 years,white-collar workers,3 month(s)
Europe,Denmark,2017,5 years,white-collar workers,4 month(s)
Europe,Denmark,2017,10 years,white-collar workers,6 month(s)
Europe,Denmark,2017,20 years,white-collar workers,6 month(s)
Europe,Estonia,2017,6 months,All,15 day(s)
Europe,Estonia,2017,9 months,All,15 day(s)
Europe,Estonia,2017,2 years,All,30 day(s)
Europe,Estonia,2017,4 years,All,30 day(s)
Europe,Estonia,2017,5 years,All,60 day(s)
Europe,Estonia,2017,10 years,All,90 day(s)
Europe,Estonia,2017,20 years,All,90 day(s)
Africa,Egypt,2017,6 months,All,2 month(s)
Africa,Egypt,2017,9 months,All,2 month(s)
Africa,Egypt,2017,2 years,All,2 month(s)
Africa,Egypt,2017,4 years,All,2 month(s)
Africa,Egypt,2017,5 years,All,2 month(s)
Africa,Egypt,2017,10 years,All,3 month(s)
Africa,Egypt,2017,20 years,All,3 month(s)
Europe,Spain,2019,6 months,All,15 day(s)
Europe,Spain,2019,9 months,All,15 day(s)
Europe,Spain,2019,2 years,All,15 day(s)
Europe,Spain,2019,4 years,All,15 day(s)
Europe,Spain,2019,5 years,All,15 day(s)
Europe,Spain,2019,10 years,All,15 day(s)
Europe,Spain,2019,20 years,All,15 day(s)
Africa,Ethiopia,2013,6 months,All,1 month(s)
Africa,Ethiopia,2013,6 months,All,2 month(s)
Africa,Ethiopia,2013,9 months,All,1 month(s)
Africa,Ethiopia,2013,9 months,All,2 month(s)
Africa,Ethiopia,2013,2 years,All,2 month(s)
Africa,Ethiopia,2013,2 years,All,2 month(s)
Africa,Ethiopia,2013,4 years,All,2 month(s)
Africa,Ethiopia,2013,4 years,All,2 month(s)
Africa,Ethiopia,2013,5 years,All,2 month(s)
Africa,Ethiopia,2013,5 years,All,2 month(s)
Africa,Ethiopia,2013,10 years,All,3 month(s)
Africa,Ethiopia,2013,10 years,All,2 month(s)
Africa,Ethiopia,2013,20 years,All,3 month(s)
Africa,Ethiopia,2013,20 years,All,2 month(s)
Europe,Finland,2019,6 months,All,14 day(s)
Europe,Finland,2019,9 months,All,14 day(s)
Europe,Finland,2019,2 years,All,1 month(s)
Europe,Finland,2019,4 years,All,1 month(s)
Europe,Finland,2019,5 years,All,2 month(s)
Europe,Finland,2019,10 years,All,4 month(s)
Europe,Finland,2019,20 years,All,6 month(s)
Europe,France,2019,6 months,All,1 month(s)
Europe,France,2019,9 months,All,1 month(s)
Europe,France,2019,2 years,All,2 month(s)
Europe,France,2019,4 years,All,2 month(s)
Europe,France,2019,5 years,All,2 month(s)
Europe,France,2019,10 years,All,2 month(s)
Europe,France,2019,20 years,All,2 month(s)
Africa,Gabon,2019,6 months,All,15 day(s)
Africa,Gabon,2019,9 months,All,15 day(s)
Africa,Gabon,2019,2 years,All,1 month(s)
Africa,Gabon,2019,4 years,All,2 month(s)
Africa,Gabon,2019,5 years,All,3 month(s)
Africa,Gabon,2019,10 years,All,4 month(s)
Africa,Gabon,2019,20 years,All,6 month(s)
Europe,United Kingdom,2019,6 months,All,1 week(s)
Europe,United Kingdom,2019,9 months,All,1 week(s)
Europe,United Kingdom,2019,2 years,All,2 week(s)
Europe,United Kingdom,2019,4 years,All,4 week(s)
Europe,United Kingdom,2019,5 years,All,5 week(s)
Europe,United Kingdom,2019,10 years,All,10 week(s)
Europe,United Kingdom,2019,20 years,All,12 week(s)
Europe,Georgia,2019,6 months,All,30 day(s)
Europe,Georgia,2019,9 months,All,30 day(s)
Europe,Georgia,2019,2 years,All,30 day(s)
Europe,Georgia,2019,4 years,All,30 day(s)
Europe,Georgia,2019,5 years,All,30 day(s)
Europe,Georgia,2019,10 years,All,30 day(s)
Europe,Georgia,2019,20 years,All,30 day(s)
Africa,Ghana,2020,6 months,All,2 week(s)
Africa,Ghana,2020,9 months,All,2 week(s)
Africa,Ghana,2020,2 years,All,2 week(s)
Africa,Ghana,2020,4 years,All,1 month(s)
Africa,Ghana,2020,5 years,All,1 month(s)
Africa,Ghana,2020,10 years,All,1 month(s)
Africa,Ghana,2020,20 years,All,1 month(s)
Europe,Greece,2019,6 months,white-collar workers,0 month(s)
Europe,Greece,2019,6 months,blue-collar workers,0 month(s)
Europe,Greece,2019,9 months,white-collar workers,0 month(s)
Europe,Greece,2019,9 months,blue-collar workers,0 month(s)
Europe,Greece,2019,2 years,white-collar workers,2 month(s)
Europe,Greece,2019,2 years,blue-collar workers,0 month(s)
Europe,Greece,2019,4 years,white-collar workers,2 month(s)
Europe,Greece,2019,4 years,blue-collar workers,0 month(s)
Europe,Greece,2019,5 years,white-collar workers,3 month(s)
Europe,Greece,2019,5 years,blue-collar workers,0 month(s)
Europe,Greece,2019,10 years,white-collar workers,4 month(s)
Europe,Greece,2019,10 years,blue-collar workers,0 month(s)
Europe,Greece,2019,20 years,white-collar workers,4 month(s)
Europe,Greece,2019,20 years,blue-collar workers,0 month(s)
Americas,Guatemala,2019,6 months,All,0 day(s)
Americas,Guatemala,2019,9 months,All,0 day(s)
Americas,Guatemala,2019,1 year,All,0 day(s)
Americas,Guatemala,2019,2 years,All,0 day(s)
Americas,Guatemala,2019,4 years,All,0 day(s)
Americas,Guatemala,2019,5 years,All,0 day(s)
Americas,Guatemala,2019,10 years,All,0 day(s)
Americas,Guatemala,2019,20 years,All,0 day(s)
Americas,Honduras,2019,6 months,All,2 week(s)
Americas,Honduras,2019,9 months,All,2 week(s)
Americas,Honduras,2019,2 years,All,2 month(s)
Americas,Honduras,2019,4 years,All,2 month(s)
Americas,Honduras,2019,5 years,All,2 month(s)
Americas,Honduras,2019,10 years,All,2 month(s)
Americas,Honduras,2019,20 years,All,2 month(s)
Europe,Hungary,2019,6 months,All,30 day(s)
Europe,Hungary,2019,9 months,All,30 day(s)
Europe,Hungary,2019,2 years,All,30 day(s)
Europe,Hungary,2019,4 years,All,35 day(s)
Europe,Hungary,2019,5 years,All,45 day(s)
Europe,Hungary,2019,10 years,All,55 day(s)
Europe,Hungary,2019,20 years,All,90 day(s)
Asia,Indonesia,2019,6 months,All,0 month(s)
Asia,Indonesia,2019,9 months,All,0 month(s)
Asia,Indonesia,2019,1 year,All,0 month(s)
Asia,Indonesia,2019,2 years,All,0 month(s)
Asia,Indonesia,2019,4 years,All,0 month(s)
Asia,Indonesia,2019,5 years,All,0 month(s)
Asia,Indonesia,2019,10 years,All,0 month(s)
Asia,Indonesia,2019,20 years,All,0 month(s)
Asia,India,2019,6 months,permanent (monthly-paid) workers,1 month(s)
Asia,India,2019,6 months,permanent (non-monthly-paid) workers,2 week(s)
Asia,India,2019,9 months,permanent (monthly-paid) workers,1 month(s)
Asia,India,2019,9 months,permanent (non-monthly-paid) workers,2 week(s)
Asia,India,2019,1 year,permanent (monthly-paid) workers,1 month(s)
Asia,India,2019,1 year,permanent (non-monthly-paid) workers,2 week(s)
Asia,India,2019,2 years,permanent (monthly-paid) workers,1 month(s)
Asia,India,2019,2 years,permanent (non-monthly-paid) workers,2 week(s)
Asia,India,2019,4 years,permanent (monthly-paid) workers,1 month(s)
Asia,India,2019,4 years,permanent (non-monthly-paid) workers,2 week(s)
Asia,India,2019,5 years,permanent (monthly-paid) workers,1 month(s)
Asia,India,2019,5 years,permanent (non-monthly-paid) workers,2 week(s)
Asia,India,2019,10 years,permanent (monthly-paid) workers,1 month(s)
Asia,India,2019,10 years,permanent (non-monthly-paid) workers,2 week(s)
Asia,India,2019,20 years,permanent (monthly-paid) workers,1 month(s)
Asia,India,2019,20 years,permanent (non-monthly-paid) workers,2 week(s)
Asia,"Iran, Islamic Republic of",2010,6 months,All,0 month(s)
Asia,"Iran, Islamic Republic of",2010,9 months,All,0 month(s)
Asia,"Iran, Islamic Republic of",2010,2 years,All,0 month(s)
Asia,"Iran, Islamic Republic of",2010,4 years,All,0 month(s)
Asia,"Iran, Islamic Republic of",2010,5 years,All,0 month(s)
Asia,"Iran, Islamic Republic of",2010,10 years,All,0 month(s)
Asia,"Iran, Islamic Republic of",2010,20 years,All,0 month(s)
Arab States,Jordan,2019,6 months,All,1 month(s)
Arab States,Jordan,2019,9 months,All,1 month(s)
Arab States,Jordan,2019,2 years,All,1 month(s)
Arab States,Jordan,2019,4 years,All,1 month(s)
Arab States,Jordan,2019,5 years,All,1 month(s)
Arab States,Jordan,2019,10 years,All,1 month(s)
Arab States,Jordan,2019,20 years,All,1 month(s)
Asia,Japan,2019,6 months,All,30 day(s)
Asia,Japan,2019,9 months,All,30 day(s)
Asia,Japan,2019,2 years,All,30 day(s)
Asia,Japan,2019,4 years,All,30 day(s)
Asia,Japan,2019,5 years,All,30 day(s)
Asia,Japan,2019,10 years,All,30 day(s)
Asia,Japan,2019,20 years,All,30 day(s)
Europe,Kyrgyzstan,2019,6 months,All,2 week(s)
Europe,Kyrgyzstan,2019,6 months,All,1 month(s)
Europe,Kyrgyzstan,2019,9 months,All,2 week(s)
Europe,Kyrgyzstan,2019,9 months,All,1 month(s)
Europe,Kyrgyzstan,2019,1 year,All,2 week(s)
Europe,Kyrgyzstan,2019,1 year,All,1 month(s)
Europe,Kyrgyzstan,2019,2 years,All,2 week(s)
Europe,Kyrgyzstan,2019,2 years,All,1 month(s)
Europe,Kyrgyzstan,2019,4 years,All,2 week(s)
Europe,Kyrgyzstan,2019,4 years,All,1 month(s)
Europe,Kyrgyzstan,2019,5 years,All,2 week(s)
Europe,Kyrgyzstan,2019,5 years,All,1 month(s)
Europe,Kyrgyzstan,2019,10 years,All,2 week(s)
Europe,Kyrgyzstan,2019,10 years,All,1 month(s)
Europe,Kyrgyzstan,2019,20 years,All,2 week(s)
Europe,Kyrgyzstan,2019,20 years,All,1 month(s)
Asia,Cambodia,2018,6 months,All,15 day(s)
Asia,Cambodia,2018,9 months,All,15 day(s)
Asia,Cambodia,2018,2 years,All,15 day(s)
Asia,Cambodia,2018,4 years,All,1 month(s)
Asia,Cambodia,2018,5 years,All,1 month(s)
Asia,Cambodia,2018,10 years,All,2 month(s)
Asia,Cambodia,2018,20 years,All,3 month(s)
Africa,Comoros,2019,6 months,All,0 month(s)
Africa,Comoros,2019,9 months,All,0 month(s)
Africa,Comoros,2019,2 years,All,0 month(s)
Africa,Comoros,2019,4 years,All,0 month(s)
Africa,Comoros,2019,5 years,All,0 month(s)
Africa,Comoros,2019,10 years,All,0 month(s)
Africa,Comoros,2019,20 years,All,0 month(s)
Asia,"Korea, Republic of",2019,6 months,All,30 day(s)
Asia,"Korea, Republic of",2019,9 months,All,30 day(s)
Asia,"Korea, Republic of",2019,2 years,All,30 day(s)
Asia,"Korea, Republic of",2019,4 years,All,30 day(s)
Asia,"Korea, Republic of",2019,5 years,All,30 day(s)
Asia,"Korea, Republic of",2019,10 years,All,30 day(s)
Asia,"Korea, Republic of",2019,20 years,All,30 day(s)
Europe,Kazakhstan,2019,6 months,All,21 day(s)
Europe,Kazakhstan,2019,9 months,All,21 day(s)
Europe,Kazakhstan,2019,1 year,All,21 day(s)
Europe,Kazakhstan,2019,2 years,All,21 day(s)
Europe,Kazakhstan,2019,4 years,All,21 day(s)
Europe,Kazakhstan,2019,5 years,All,21 day(s)
Europe,Kazakhstan,2019,10 years,All,21 day(s)
Europe,Kazakhstan,2019,20 years,All,21 day(s)
Americas,Saint Lucia,2017,6 months,All,1 week(s)
Americas,Saint Lucia,2017,9 months,All,1 week(s)
Americas,Saint Lucia,2017,2 years,All,2 week(s)
Americas,Saint Lucia,2017,4 years,All,2 week(s)
Americas,Saint Lucia,2017,5 years,All,4 week(s)
Americas,Saint Lucia,2017,10 years,All,6 week(s)
Americas,Saint Lucia,2017,20 years,All,6 week(s)
Asia,Sri Lanka,2019,6 months,All,0 month(s)
Asia,Sri Lanka,2019,9 months,All,0 month(s)
Asia,Sri Lanka,2019,2 years,All,1 month(s)
Asia,Sri Lanka,2019,4 years,All,1 month(s)
Asia,Sri Lanka,2019,5 years,All,1 month(s)
Asia,Sri Lanka,2019,10 years,All,1 month(s)
Asia,Sri Lanka,2019,20 years,All,1 month(s)
Africa,Lesotho,2019,6 months,All,2 week(s)
Africa,Lesotho,2019,9 months,All,2 week(s)
Africa,Lesotho,2019,2 years,All,1 month(s)
Africa,Lesotho,2019,4 years,All,1 month(s)
Africa,Lesotho,2019,5 years,All,1 month(s)
Africa,Lesotho,2019,10 years,All,1 month(s)
Africa,Lesotho,2019,20 years,All,1 month(s)
Europe,Luxembourg,2019,6 months,All,2 month(s)
Europe,Luxembourg,2019,9 months,All,2 month(s)
Europe,Luxembourg,2019,2 years,All,2 month(s)
Europe,Luxembourg,2019,4 years,All,2 month(s)
Europe,Luxembourg,2019,5 years,All,4 month(s)
Europe,Luxembourg,2019,10 years,All,6 month(s)
Europe,Luxembourg,2019,20 years,All,6 month(s)
Africa,Morocco,2019,6 months,managerial and similar positions,1 month(s)
Africa,Morocco,2019,6 months,white-collars and blue-collars,8 day(s)
Africa,Morocco,2019,9 months,managerial and similar positions,1 month(s)
Africa,Morocco,2019,9 months,white-collars and blue-collars,8 day(s)
Africa,Morocco,2019,1 year,managerial and similar positions,2 month(s)
Africa,Morocco,2019,1 year,white-collars and blue-collars,1 month(s)
Africa,Morocco,2019,2 years,managerial and similar positions,2 month(s)
Africa,Morocco,2019,2 years,white-collars and blue-collars,1 month(s)
Africa,Morocco,2019,4 years,managerial and similar positions,2 month(s)
Africa,Morocco,2019,4 years,white-collars and blue-collars,1 month(s)
Africa,Morocco,2019,5 years,managerial and similar positions,2 month(s)
Africa,Morocco,2019,5 years,white-collars and blue-collars,1 month(s)
Africa,Morocco,2019,10 years,managerial and similar positions,3 month(s)
Africa,Morocco,2019,10 years,white-collars and blue-collars,2 month(s)
Africa,Morocco,2019,20 years,managerial and similar positions,3 month(s)
Africa,Morocco,2019,20 years,white-collars and blue-collars,2 month(s)
Europe,"Moldova, Republic of",2017,6 months,All,1 month(s)
Europe,"Moldova, Republic of",2017,6 months,All,2 month(s)
Europe,"Moldova, Republic of",2017,9 months,All,1 month(s)
Europe,"Moldova, Republic of",2017,9 months,All,2 month(s)
Europe,"Moldova, Republic of",2017,2 years,All,1 month(s)
Europe,"Moldova, Republic of",2017,2 years,All,2 month(s)
Europe,"Moldova, Republic of",2017,4 years,All,1 month(s)
Europe,"Moldova, Republic of",2017,4 years,All,2 month(s)
Europe,"Moldova, Republic of",2017,5 years,All,1 month(s)
Europe,"Moldova, Republic of",2017,5 years,All,2 month(s)
Europe,"Moldova, Republic of",2017,10 years,All,1 month(s)
Europe,"Moldova, Republic of",2017,10 years,All,2 month(s)
Europe,"Moldova, Republic of",2017,20 years,All,1 month(s)
Europe,"Moldova, Republic of",2017,20 years,All,2 month(s)
Europe,Montenegro,2020,6 months,All,30 day(s)
Europe,Montenegro,2020,9 months,All,30 day(s)
Europe,Montenegro,2020,1 year,All,30 day(s)
Europe,Montenegro,2020,2 years,All,30 day(s)
Europe,Montenegro,2020,4 years,All,30 day(s)
Europe,Montenegro,2020,5 years,All,30 day(s)
Europe,Montenegro,2020,10 years,All,30 day(s)
Europe,Montenegro,2020,20 years,All,30 day(s)
Africa,Madagascar,2019,6 months,Workers&apos; category I,8 day(s)
Africa,Madagascar,2019,6 months,Workers&apos; category II,15 day(s)
Africa,Madagascar,2019,6 months,Workers&apos; category III,1 month(s)
Africa,Madagascar,2019,6 months,Workers&apos; category IV,45 day(s)
Africa,Madagascar,2019,6 months,Workers&apos; category V,3 month(s)
Africa,Madagascar,2019,9 months,Workers&apos; category I,8 day(s)
Africa,Madagascar,2019,9 months,Workers&apos; category II,15 day(s)
Africa,Madagascar,2019,9 months,Workers&apos; category III,1 month(s)
Africa,Madagascar,2019,9 months,Workers&apos; category IV,45 day(s)
Africa,Madagascar,2019,9 months,Workers&apos; category V,3 month(s)
Africa,Madagascar,2019,2 years,Workers&apos; category I,10 day(s)
Africa,Madagascar,2019,2 years,Workers&apos; category II,1 month(s)
Africa,Madagascar,2019,2 years,Workers&apos; category III,45 day(s)
Africa,Madagascar,2019,2 years,Workers&apos; category IV,75 day(s)
Africa,Madagascar,2019,2 years,Workers&apos; category V,4 month(s)
Africa,Madagascar,2019,4 years,Workers&apos; category I,18 day(s)
Africa,Madagascar,2019,4 years,Workers&apos; category II,38 day(s)
Africa,Madagascar,2019,4 years,Workers&apos; category III,53 day(s)
Africa,Madagascar,2019,4 years,Workers&apos; category IV,83 day(s)
Africa,Madagascar,2019,4 years,Workers&apos; category V,128 day(s)
Africa,Madagascar,2019,5 years,Workers&apos; category I,1 month(s)
Africa,Madagascar,2019,5 years,Workers&apos; category II,45 day(s)
Africa,Madagascar,2019,5 years,Workers&apos; category III,2 month(s)
Africa,Madagascar,2019,5 years,Workers&apos; category IV,3 month(s)
Africa,Madagascar,2019,5 years,Workers&apos; category V,6 month(s)
Africa,Madagascar,2019,10 years,Workers&apos; category I,1 month(s)
Africa,Madagascar,2019,10 years,Workers&apos; category II,45 day(s)
Africa,Madagascar,2019,10 years,Workers&apos; category III,2 month(s)
Africa,Madagascar,2019,10 years,Workers&apos; category IV,3 month(s)
Africa,Madagascar,2019,10 years,Workers&apos; category V,6 month(s)
Africa,Madagascar,2019,20 years,Workers&apos; category I,1 month(s)
Africa,Madagascar,2019,20 years,Workers&apos; category II,45 day(s)
Africa,Madagascar,2019,20 years,Workers&apos; category III,2 month(s)
Africa,Madagascar,2019,20 years,Workers&apos; category IV,3 month(s)
Africa,Madagascar,2019,20 years,Workers&apos; category V,6 month(s)
Europe,North Macedonia,2017,6 months,All,1 month(s)
Europe,North Macedonia,2017,9 months,All,1 month(s)
Europe,North Macedonia,2017,2 years,All,1 month(s)
Europe,North Macedonia,2017,4 years,All,1 month(s)
Europe,North Macedonia,2017,5 years,All,1 month(s)
Europe,North Macedonia,2017,10 years,All,1 month(s)
Europe,North Macedonia,2017,20 years,All,1 month(s)
Asia,Mongolia,2017,6 months,All,1 month(s)
Asia,Mongolia,2017,6 months,All,1 month(s)
Asia,Mongolia,2017,9 months,All,1 month(s)
Asia,Mongolia,2017,9 months,All,1 month(s)
Asia,Mongolia,2017,2 years,All,1 month(s)
Asia,Mongolia,2017,2 years,All,1 month(s)
Asia,Mongolia,2017,4 years,All,1 month(s)
Asia,Mongolia,2017,4 years,All,1 month(s)
Asia,Mongolia,2017,5 years,All,1 month(s)
Asia,Mongolia,2017,5 years,All,1 month(s)
Asia,Mongolia,2017,10 years,All,1 month(s)
Asia,Mongolia,2017,10 years,All,1 month(s)
Asia,Mongolia,2017,20 years,All,1 month(s)
Asia,Mongolia,2017,20 years,All,1 month(s)
Africa,Malawi,2019,6 months,monthly paid workers,1 month(s)
Africa,Malawi,2019,6 months,fortnightly paid workers,2 week(s)
Africa,Malawi,2019,6 months,hourly or weekly paid workers,1 week(s)
Africa,Malawi,2019,6 months,fixed-term workers,14 day(s)
Africa,Malawi,2019,9 months,monthly paid workers,1 month(s)
Africa,Malawi,2019,9 months,fortnightly paid workers,2 week(s)
Africa,Malawi,2019,9 months,hourly or weekly paid workers,1 week(s)
Africa,Malawi,2019,9 months,fixed-term workers,14 day(s)
Africa,Malawi,2019,2 years,monthly paid workers,1 month(s)
Africa,Malawi,2019,2 years,"fortnightly, weekly or hourly paid workers",2 week(s)
Africa,Malawi,2019,2 years,fixed-term workers,14 day(s)
Africa,Malawi,2019,4 years,monthly paid workers,1 month(s)
Africa,Malawi,2019,4 years,"fortnightly, weekly or hourly paid workers",2 week(s)
Africa,Malawi,2019,4 years,fixed-term workers,14 day(s)
Africa,Malawi,2019,5 years,monthly paid workers,1 month(s)
Africa,Malawi,2019,5 years,"fortnightly, weekly or hourly paid workers",1 month(s)
Africa,Malawi,2019,5 years,fixed-term workers,14 day(s)
Africa,Malawi,2019,10 years,monthly paid workers,1 month(s)
Africa,Malawi,2019,10 years,"fortnightly, weekly or hourly paid workers",1 month(s)
Africa,Malawi,2019,10 years,fixed-term workers,14 day(s)
Africa,Malawi,2019,20 years,monthly paid workers,1 month(s)
Africa,Malawi,2019,20 years,"fortnightly, weekly or hourly paid workers",1 month(s)
Africa,Malawi,2019,20 years,fixed-term workers,14 day(s)
Americas,Mexico,2019,6 months,All,0 month(s)
Americas,Mexico,2019,9 months,All,0 month(s)
Americas,Mexico,2019,2 years,All,0 month(s)
Americas,Mexico,2019,4 years,All,0 month(s)
Americas,Mexico,2019,5 years,All,0 month(s)
Americas,Mexico,2019,10 years,All,0 month(s)
Americas,Mexico,2019,20 years,All,0 month(s)
Asia,Malaysia,2018,6 months,All,4 week(s)
Asia,Malaysia,2018,9 months,All,4 week(s)
Asia,Malaysia,2018,2 years,All,6 week(s)
Asia,Malaysia,2018,4 years,All,6 week(s)
Asia,Malaysia,2018,5 years,All,8 week(s)
Asia,Malaysia,2018,10 years,All,8 week(s)
Asia,Malaysia,2018,20 years,All,8 week(s)
Africa,Mozambique,2019,6 months,All,30 day(s)
Africa,Mozambique,2019,1 year,All,30 day(s)
Africa,Mozambique,2019,5 years,All,30 day(s)
Africa,Mozambique,2019,10 years,All,30 day(s)
Africa,Mozambique,2019,20 years,All,30 day(s)
Africa,Namibia,2019,6 months,All,1 week(s)
Africa,Namibia,2019,9 months,All,1 week(s)
Africa,Namibia,2019,2 years,All,1 month(s)
Africa,Namibia,2019,4 years,All,1 month(s)
Africa,Namibia,2019,5 years,All,1 month(s)
Africa,Namibia,2019,10 years,All,1 month(s)
Africa,Namibia,2019,20 years,All,1 month(s)
